"employee_id","department","salary","new_hire","job_level"
679,"Operations",61500,"No","Hourly"
680,"Sales",51500,"No","Salaried"
681,"Operations",67400,"Yes","Hourly"
682,"Marketing",52100,"No","Manager"
683,"IT",57000,"No","Salaried"
684,"IT",62800,"No","Hourly"
685,"IT",47700,"No","Salaried"
686,"HR",81100,"No","Manager"
687,"Sales",63300,"Yes","Manager"
688,"Finance",78000,"Yes","Manager"
689,"Marketing",71100,"No","Salaried"
690,"HR",73600,"No","Manager"
691,"Sales",43000,"No","Salaried"
692,"IT",67700,"No","Salaried"
693,"Finance",69200,"No","Manager"
694,"Finance",62600,"Yes","Salaried"
695,"Finance",35900,"No","Manager"
696,"Sales",51000,"No","Hourly"
697,"HR",74000,"No","Salaried"
698,"Finance",45400,"No","Manager"
699,"Sales",75900,"No","Hourly"
700,"Marketing",64300,"No","Manager"
701,"Operations",67500,"No","Salaried"
702,"Marketing",86300,"No","Salaried"
703,"Marketing",66100,"No","Salaried"
704,"HR",61000,"No","Manager"
705,"Operations",64200,"Yes","Salaried"
706,"HR",63100,"Yes","Manager"
707,"IT",70900,"No","Hourly"
708,"Sales",63900,"No","Manager"
709,"Finance",77300,"No","Salaried"
710,"HR",55000,"Yes","Hourly"
711,"Marketing",70300,"No","Manager"
712,"Operations",85500,"No","Hourly"
713,"HR",67500,"Yes","Salaried"
714,"Finance",102600,"No","Salaried"
715,"Operations",71800,"No","Hourly"
716,"Sales",66100,"Yes","Hourly"
717,"Finance",61500,"No","Manager"
718,"IT",69200,"No","Hourly"
719,"Operations",61300,"No","Manager"
720,"IT",44800,"Yes","Salaried"
721,"HR",97900,"No","Manager"
722,"IT",88600,"No","Manager"
723,"HR",93400,"No","Hourly"
724,"Marketing",68100,"Yes","Hourly"
725,"IT",49700,"No","Hourly"
726,"Finance",66600,"No","Salaried"
727,"Marketing",69800,"Yes","Hourly"
728,"Operations",82200,"No","Hourly"
729,"Operations",93100,"No","Salaried"
730,"HR",74600,"No","Manager"
731,"HR",78000,"No","Salaried"
732,"IT",89600,"No","Hourly"
733,"Operations",65100,"No","Salaried"
734,"Sales",53900,"Yes","Manager"
735,"HR",63600,"No","Salaried"
736,"HR",73400,"Yes","Salaried"
737,"HR",69900,"Yes","Manager"
738,"Operations",85500,"No","Manager"
739,"HR",81400,"No","Hourly"
740,"Operations",57700,"Yes","Hourly"
741,"Finance",58500,"Yes","Manager"
742,"Finance",71300,"No","Manager"
743,"Sales",65000,"No","Salaried"
744,"IT",85200,"Yes","Manager"
745,"Finance",57300,"No","Hourly"
746,"HR",94100,"No","Salaried"
747,"IT",49200,"No","Hourly"
748,"Sales",99100,"Yes","Hourly"
749,"Sales",65000,"Yes","Manager"
750,"IT",47000,"No","Hourly"
751,"Operations",67800,"No","Manager"
752,"Sales",93700,"No","Manager"
753,"Sales",57300,"No","Salaried"
754,"Operations",68200,"No","Hourly"
755,"Marketing",55500,"No","Hourly"
756,"IT",77500,"No","Hourly"
757,"HR",66800,"No","Manager"
758,"Operations",69300,"No","Hourly"
759,"Marketing",89000,"No","Manager"
760,"Operations",94400,"Yes","Salaried"
761,"Sales",80700,"No","Manager"
762,"Finance",76800,"No","Hourly"
763,"Finance",47600,"No","Salaried"
764,"Marketing",77400,"Yes","Hourly"
765,"IT",72600,"Yes","Hourly"
766,"Marketing",79000,"No","Hourly"
767,"Marketing",71800,"No","Hourly"
768,"Marketing",53900,"No","Hourly"
769,"HR",46300,"No","Manager"
770,"HR",43900,"No","Hourly"
771,"Operations",50300,"No","Hourly"
772,"IT",97200,"No","Hourly"
773,"HR",40300,"No","Manager"
774,"Finance",58100,"No","Hourly"
775,"IT",54900,"Yes","Hourly"
776,"Sales",50800,"No","Hourly"
777,"Operations",63600,"No","Hourly"
778,"Marketing",48700,"No","Salaried"
779,"Sales",78500,"No","Salaried"
780,"Operations",52700,"Yes","Salaried"
781,"Sales",61300,"No","Manager"
782,"Operations",81100,"No","Hourly"
783,"HR",85600,"Yes","Salaried"
784,"Finance",46900,"No","Salaried"
785,"Sales",65200,"No","Manager"
786,"Operations",90300,"Yes","Manager"
787,"Finance",80700,"No","Manager"
788,"IT",67800,"Yes","Hourly"
789,"IT",70400,"No","Hourly"
790,"IT",53400,"Yes","Hourly"
791,"Marketing",78600,"No","Hourly"
792,"HR",64000,"No","Salaried"
793,"Operations",69600,"No","Hourly"
794,"Sales",84400,"Yes","Salaried"
795,"Marketing",43500,"No","Salaried"
796,"Finance",71900,"No","Salaried"
797,"Sales",73900,"No","Hourly"
798,"Sales",50400,"No","Hourly"
799,"Operations",68100,"No","Hourly"
800,"Marketing",57100,"No","Salaried"
801,"Finance",52200,"No","Manager"
802,"Marketing",81300,"Yes","Salaried"
803,"Marketing",70600,"No","Hourly"
804,"Finance",91000,"Yes","Manager"
805,"Finance",52700,"No","Manager"
806,"Marketing",98400,"No","Hourly"
807,"HR",78700,"Yes","Salaried"
808,"HR",88600,"No","Hourly"
809,"Sales",50800,"No","Hourly"
810,"IT",95800,"Yes","Manager"
811,"Marketing",81900,"No","Salaried"
812,"Finance",57700,"No","Manager"
813,"HR",70700,"No","Manager"
814,"Sales",65300,"No","Salaried"
815,"Operations",84400,"No","Salaried"
816,"HR",83800,"No","Salaried"
817,"Operations",49000,"No","Manager"
818,"HR",105000,"No","Hourly"
819,"IT",84900,"Yes","Manager"
820,"Marketing",64300,"Yes","Salaried"
821,"Operations",78000,"No","Hourly"
822,"Operations",46200,"Yes","Manager"
823,"Finance",60100,"No","Hourly"
824,"Marketing",60600,"Yes","Hourly"
825,"Finance",86500,"No","Hourly"
826,"Operations",84700,"Yes","Manager"
827,"IT",59900,"Yes","Hourly"
828,"Sales",55300,"Yes","Salaried"
829,"Marketing",73900,"No","Hourly"
830,"Sales",50200,"Yes","Hourly"
831,"Operations",53800,"Yes","Salaried"
832,"Operations",76600,"No","Manager"
833,"Finance",65300,"No","Manager"
834,"IT",52500,"No","Manager"
835,"Finance",102700,"No","Salaried"
836,"Marketing",70400,"No","Salaried"
837,"HR",78400,"No","Salaried"
838,"IT",40800,"Yes","Salaried"
839,"Finance",90400,"No","Salaried"
840,"Operations",55200,"Yes","Manager"
841,"Operations",90900,"Yes","Hourly"
842,"Operations",116600,"No","Hourly"
843,"Marketing",57900,"No","Salaried"
844,"Operations",70100,"No","Manager"
845,"Sales",60500,"No","Manager"
846,"Finance",55400,"No","Hourly"
847,"Sales",83900,"No","Hourly"
848,"Finance",86200,"No","Hourly"
849,"HR",72400,"Yes","Salaried"
850,"Marketing",68800,"Yes","Salaried"
851,"Sales",57700,"No","Manager"
852,"IT",53900,"Yes","Manager"
853,"Sales",71500,"No","Manager"
854,"Sales",74400,"No","Salaried"
855,"HR",95200,"No","Manager"
856,"HR",43700,"No","Hourly"
857,"Marketing",63500,"No","Hourly"
858,"HR",77800,"Yes","Salaried"
859,"Operations",50400,"Yes","Manager"
860,"Marketing",60400,"No","Manager"
861,"IT",76100,"No","Hourly"
862,"Finance",38200,"No","Salaried"
863,"Sales",85300,"Yes","Manager"
864,"Marketing",57700,"Yes","Hourly"
865,"Sales",77700,"No","Manager"
866,"Sales",79900,"No","Salaried"
867,"Marketing",71700,"No","Hourly"
868,"IT",72800,"No","Manager"
869,"IT",59200,"No","Salaried"
870,"IT",79800,"No","Hourly"
871,"Finance",50100,"No","Salaried"
872,"Finance",79600,"No","Hourly"
873,"IT",60500,"No","Salaried"
874,"Marketing",59800,"Yes","Hourly"
875,"Operations",66500,"No","Manager"
876,"Operations",91100,"No","Manager"
877,"Sales",75200,"No","Hourly"
878,"Operations",70000,"No","Hourly"
879,"Sales",77000,"No","Salaried"
880,"Sales",61000,"No","Salaried"
881,"HR",76700,"Yes","Salaried"
882,"Sales",65900,"No","Manager"
883,"Sales",57100,"No","Salaried"
884,"Marketing",56300,"No","Hourly"
885,"Operations",90000,"Yes","Salaried"
886,"Finance",66200,"Yes","Hourly"
887,"Operations",58600,"No","Salaried"
888,"Sales",72400,"No","Salaried"
889,"IT",63100,"Yes","Hourly"
890,"Sales",71000,"No","Manager"
891,"Sales",63100,"No","Hourly"
892,"Finance",79700,"No","Manager"
893,"Finance",65100,"No","Hourly"
894,"Sales",63300,"Yes","Manager"
895,"Operations",69700,"No","Hourly"
896,"Marketing",53500,"No","Hourly"
897,"HR",85800,"No","Salaried"
898,"Operations",60500,"No","Hourly"
899,"IT",70400,"Yes","Salaried"
900,"Marketing",77000,"No","Manager"
901,"HR",85200,"Yes","Salaried"
902,"IT",75800,"No","Manager"
903,"Finance",93100,"No","Manager"
904,"IT",81700,"No","Salaried"
905,"Finance",55100,"Yes","Salaried"
906,"Sales",72500,"No","Salaried"
907,"HR",73800,"No","Salaried"
908,"IT",85100,"Yes","Manager"
909,"Finance",78800,"No","Manager"
910,"Operations",74700,"Yes","Hourly"
911,"Operations",85600,"No","Hourly"
912,"IT",58100,"No","Manager"
913,"IT",60400,"No","Salaried"
914,"IT",53000,"No","Salaried"
915,"IT",67500,"No","Manager"
916,"HR",73500,"No","Salaried"
917,"HR",97800,"No","Salaried"
918,"HR",81100,"No","Manager"
919,"Marketing",72800,"No","Salaried"
920,"Finance",44800,"Yes","Salaried"
921,"Marketing",87000,"Yes","Manager"
922,"HR",56700,"Yes","Hourly"
923,"IT",59600,"Yes","Hourly"
924,"Finance",81200,"No","Salaried"
925,"Finance",74100,"No","Manager"
926,"HR",64400,"No","Salaried"
927,"Operations",58700,"No","Manager"
928,"HR",66500,"No","Hourly"
929,"IT",69900,"Yes","Manager"
930,"Finance",63200,"No","Hourly"
931,"IT",62800,"No","Manager"
932,"HR",90200,"No","Salaried"
933,"IT",48000,"No","Hourly"
934,"HR",75800,"Yes","Salaried"
935,"HR",77600,"No","Manager"
936,"HR",51500,"Yes","Manager"
937,"Finance",80700,"No","Salaried"
938,"Finance",92100,"No","Manager"
939,"HR",79700,"No","Manager"
940,"HR",71100,"No","Manager"
941,"Finance",74200,"No","Manager"
942,"Marketing",94300,"Yes","Salaried"
943,"Sales",51900,"No","Hourly"
944,"Operations",51000,"Yes","Salaried"
945,"Sales",57600,"No","Salaried"
946,"Finance",58200,"No","Hourly"
947,"Operations",69800,"Yes","Salaried"
948,"IT",90400,"No","Salaried"
949,"Finance",75800,"No","Manager"
950,"Finance",49700,"Yes","Manager"
951,"HR",55700,"No","Salaried"
952,"HR",81600,"Yes","Manager"
953,"IT",54100,"No","Hourly"
954,"Finance",50600,"No","Salaried"
955,"IT",72700,"Yes","Hourly"
956,"Operations",73300,"Yes","Salaried"
957,"Finance",79700,"No","Salaried"
958,"Sales",85300,"No","Hourly"
959,"Operations",48700,"No","Manager"
960,"Finance",83800,"No","Manager"
961,"IT",65000,"No","Hourly"
962,"Finance",75500,"No","Manager"
963,"Sales",60900,"No","Manager"
964,"Operations",75500,"No","Manager"
965,"Finance",54400,"No","Salaried"
966,"HR",72700,"No","Salaried"
967,"Operations",79400,"No","Salaried"
968,"HR",71000,"Yes","Hourly"
969,"Operations",84000,"No","Manager"
970,"IT",63500,"No","Manager"
971,"Marketing",84800,"Yes","Manager"
972,"Operations",60900,"No","Hourly"
973,"IT",77900,"No","Salaried"
974,"Operations",60700,"Yes","Salaried"
975,"IT",60300,"No","Manager"
976,"Finance",47400,"Yes","Manager"
977,"Sales",74600,"No","Manager"
978,"HR",67100,"Yes","Manager"
979,"Finance",65500,"Yes","Salaried"
980,"Finance",22600,"Yes","Salaried"
981,"Operations",82400,"No","Manager"
982,"HR",73300,"No","Manager"
983,"Operations",52800,"No","Hourly"
984,"Sales",89200,"No","Manager"
985,"Sales",66700,"No","Hourly"
986,"Finance",64300,"Yes","Manager"
987,"Marketing",60600,"No","Hourly"
988,"IT",71300,"No","Manager"
989,"Operations",68200,"Yes","Manager"
990,"IT",74500,"No","Manager"
991,"Marketing",94600,"Yes","Manager"
992,"Marketing",72200,"No","Manager"
993,"Operations",65500,"No","Hourly"
994,"Marketing",68200,"No","Salaried"
995,"Sales",90000,"No","Salaried"
996,"Operations",46100,"Yes","Manager"
997,"HR",69800,"No","Manager"
998,"HR",73400,"No","Hourly"
999,"Marketing",83600,"No","Hourly"
1000,"Operations",75300,"Yes","Salaried"
1001,"IT",56600,"Yes","Salaried"
1002,"Sales",60700,"No","Manager"
1003,"Sales",81800,"No","Salaried"
1004,"Finance",74200,"No","Hourly"
1005,"Marketing",86400,"No","Manager"
1006,"Marketing",51000,"Yes","Hourly"
1007,"Marketing",57500,"No","Hourly"
1008,"Marketing",66800,"No","Manager"
1009,"HR",88100,"No","Salaried"
1010,"Operations",112600,"No","Salaried"
1011,"IT",50200,"No","Manager"
1012,"Sales",102300,"Yes","Salaried"
1013,"Operations",66000,"No","Hourly"
1014,"Finance",57300,"Yes","Salaried"
1015,"HR",52100,"No","Manager"
1016,"Finance",73300,"No","Manager"
1017,"IT",95900,"Yes","Manager"
1018,"Finance",90400,"Yes","Salaried"
1019,"HR",38200,"Yes","Hourly"
1020,"Marketing",74400,"No","Manager"
1021,"Marketing",64500,"Yes","Manager"
1022,"IT",95400,"No","Hourly"
1023,"Finance",51400,"Yes","Salaried"
1024,"Sales",82100,"No","Salaried"
1025,"IT",80300,"Yes","Manager"
1026,"Finance",78000,"Yes","Manager"
1027,"Sales",68800,"No","Hourly"
1028,"IT",76700,"No","Salaried"
1029,"Sales",68000,"No","Hourly"
1030,"Sales",98800,"No","Manager"
1031,"HR",59000,"No","Salaried"
1032,"HR",65700,"No","Hourly"
1033,"IT",101200,"No","Manager"
1034,"Sales",65500,"No","Hourly"
1035,"Finance",60900,"No","Manager"
1036,"IT",79200,"No","Salaried"
1037,"Sales",58900,"No","Salaried"
1038,"Marketing",101600,"No","Manager"
1039,"Operations",57600,"No","Manager"
1040,"Marketing",49700,"No","Manager"
1041,"IT",70800,"No","Salaried"
1042,"Sales",50600,"Yes","Salaried"
1043,"HR",95600,"No","Salaried"
1044,"IT",70200,"No","Salaried"
1045,"HR",76200,"No","Manager"
1046,"Finance",94000,"No","Hourly"
1047,"IT",64100,"No","Manager"
1048,"HR",67700,"No","Manager"
1049,"Sales",54800,"No","Salaried"
1050,"Operations",35100,"No","Salaried"
1051,"Finance",65100,"No","Salaried"
1052,"HR",58300,"Yes","Manager"
1053,"Finance",51600,"No","Manager"
1054,"Operations",84300,"No","Salaried"
1055,"Operations",57400,"No","Salaried"
1056,"Sales",56800,"No","Manager"
1057,"IT",79200,"Yes","Hourly"
1058,"Sales",45000,"No","Salaried"
1059,"IT",70700,"Yes","Hourly"
1060,"Finance",66500,"No","Salaried"
1061,"Sales",82800,"Yes","Manager"
1062,"Finance",75300,"No","Salaried"
1063,"Marketing",78400,"Yes","Manager"
1064,"Operations",67200,"Yes","Manager"
1065,"Finance",44500,"No","Hourly"
1066,"IT",89300,"No","Manager"
1067,"Marketing",80600,"Yes","Hourly"
1068,"Sales",62300,"No","Manager"
1069,"HR",56800,"No","Hourly"
1070,"Sales",84500,"No","Hourly"
1071,"Finance",97900,"No","Hourly"
1072,"Marketing",89300,"No","Salaried"
1073,"Sales",61100,"No","Manager"
1074,"Sales",62500,"No","Salaried"
1075,"Sales",57300,"No","Hourly"
1076,"IT",31700,"Yes","Manager"
1077,"HR",79000,"No","Hourly"
1078,"HR",62000,"No","Manager"
1079,"IT",67100,"Yes","Hourly"
1080,"IT",69600,"No","Manager"
1081,"Marketing",86200,"No","Hourly"
1082,"IT",54600,"No","Salaried"
1083,"Finance",78900,"Yes","Hourly"
1084,"Sales",86200,"No","Hourly"
1085,"Sales",60300,"No","Salaried"
1086,"Sales",60700,"Yes","Manager"
1087,"Finance",74300,"No","Hourly"
1088,"Operations",99500,"No","Salaried"
1089,"Finance",83600,"No","Salaried"
1090,"IT",77000,"Yes","Salaried"
1091,"HR",41100,"No","Manager"
1092,"Marketing",52000,"Yes","Salaried"
1093,"IT",55400,"No","Hourly"
1094,"Finance",42700,"No","Manager"
1095,"Finance",41300,"No","Hourly"
1096,"HR",48000,"No","Hourly"
1097,"IT",63500,"No","Hourly"
1098,"Marketing",89500,"Yes","Manager"
1099,"HR",55600,"No","Salaried"
1100,"Finance",81100,"Yes","Manager"
1101,"Finance",80100,"No","Salaried"
1102,"Sales",54300,"No","Hourly"
1103,"Operations",46600,"No","Hourly"
1104,"HR",71700,"Yes","Salaried"
1105,"HR",53500,"No","Salaried"
1106,"Operations",79200,"No","Hourly"
1107,"HR",43600,"No","Manager"
1108,"Marketing",68200,"No","Salaried"
1109,"Operations",72200,"Yes","Salaried"
1110,"Marketing",57600,"No","Manager"
1111,"Operations",83900,"No","Hourly"
1112,"Marketing",63400,"No","Manager"
1113,"IT",73200,"Yes","Manager"
1114,"Finance",35700,"No","Hourly"
1115,"IT",88500,"No","Manager"
1116,"Operations",53100,"No","Salaried"
1117,"IT",89300,"No","Hourly"
1118,"IT",76400,"No","Hourly"
1119,"Sales",72000,"No","Hourly"
1120,"Finance",77700,"No","Salaried"
1121,"Finance",76100,"No","Hourly"
1122,"Sales",80300,"No","Hourly"
1123,"HR",52500,"Yes","Manager"
1124,"HR",85700,"No","Salaried"
1125,"IT",63600,"No","Hourly"
1126,"IT",43900,"No","Salaried"
1127,"Marketing",93600,"No","Hourly"
1128,"Finance",70200,"No","Hourly"
1129,"HR",81500,"No","Salaried"
1130,"Operations",71700,"No","Manager"
1131,"Operations",51700,"Yes","Manager"
1132,"IT",71500,"No","Hourly"
1133,"IT",57700,"Yes","Manager"
1134,"Sales",111300,"No","Salaried"
1135,"Operations",61800,"Yes","Manager"
1136,"Finance",57300,"No","Manager"
1137,"HR",104000,"No","Salaried"
1138,"Finance",50200,"No","Manager"
1139,"HR",91400,"Yes","Salaried"
1140,"Sales",58700,"No","Hourly"
1141,"IT",74900,"Yes","Salaried"
1142,"IT",57700,"No","Manager"
1143,"HR",71100,"No","Manager"
1144,"HR",78500,"No","Manager"
1145,"Finance",86000,"No","Hourly"
1146,"Sales",48700,"No","Salaried"
1147,"Finance",38700,"No","Hourly"
1148,"Finance",49000,"No","Manager"
1149,"Operations",74300,"No","Hourly"
1150,"IT",104500,"No","Hourly"
1151,"Finance",49400,"No","Hourly"
1152,"Operations",69100,"Yes","Hourly"
1153,"Sales",62900,"Yes","Hourly"
1154,"HR",72000,"No","Salaried"
1155,"HR",68200,"No","Hourly"
1156,"Operations",72700,"No","Manager"
1157,"IT",92500,"Yes","Salaried"
1158,"Sales",95400,"No","Hourly"
1159,"IT",72500,"No","Hourly"
1160,"Finance",91400,"Yes","Hourly"
1161,"Marketing",71900,"No","Hourly"
1162,"IT",74800,"No","Salaried"
1163,"Finance",47400,"Yes","Hourly"
1164,"Marketing",92100,"Yes","Hourly"
1165,"Finance",59200,"No","Manager"
1166,"Finance",57600,"No","Salaried"
1167,"Finance",66700,"No","Salaried"
1168,"Marketing",45900,"Yes","Hourly"
1169,"Sales",63900,"No","Salaried"
1170,"Marketing",54700,"No","Manager"
1171,"IT",88700,"Yes","Manager"
1172,"Marketing",75900,"Yes","Hourly"
1173,"Marketing",63300,"No","Hourly"
1174,"HR",63200,"No","Hourly"
1175,"Marketing",65800,"No","Manager"
1176,"Finance",69000,"No","Manager"
1177,"HR",51600,"Yes","Salaried"
1178,"IT",56100,"No","Hourly"
1179,"IT",72000,"Yes","Hourly"
1180,"Marketing",96400,"No","Hourly"
1181,"Finance",110700,"No","Salaried"
1182,"Operations",96400,"No","Manager"
1183,"Marketing",71600,"No","Salaried"
1184,"Marketing",67700,"No","Salaried"
1185,"Marketing",54400,"Yes","Hourly"
1186,"HR",75700,"No","Salaried"
1187,"Marketing",87900,"No","Manager"
1188,"HR",86800,"No","Manager"
1189,"IT",80400,"No","Hourly"
1190,"Finance",74600,"No","Hourly"
1191,"Operations",83900,"No","Manager"
1192,"Marketing",73100,"No","Manager"
1193,"Marketing",93200,"No","Salaried"
1194,"Sales",92800,"Yes","Salaried"
1195,"IT",69500,"Yes","Hourly"
1196,"Finance",89300,"No","Salaried"
1197,"Operations",55200,"No","Hourly"
1198,"HR",67000,"Yes","Salaried"
1199,"HR",80100,"Yes","Hourly"
1200,"Operations",84300,"No","Hourly"
1201,"Marketing",61000,"Yes","Manager"
1202,"HR",73700,"No","Salaried"
1203,"Marketing",66700,"No","Salaried"
1204,"Marketing",83500,"Yes","Manager"
1205,"Operations",79300,"Yes","Salaried"
1206,"Sales",65100,"No","Hourly"
1207,"Sales",66000,"No","Hourly"
1208,"Operations",66900,"No","Manager"
1209,"Finance",80200,"No","Hourly"
1210,"HR",68500,"Yes","Manager"
1211,"HR",75700,"Yes","Hourly"
1212,"Marketing",62600,"No","Hourly"
1213,"Marketing",70400,"No","Hourly"
1214,"Marketing",62800,"No","Manager"
1215,"Operations",82200,"Yes","Hourly"
1216,"Marketing",88900,"No","Hourly"
1217,"Finance",36000,"No","Salaried"
1218,"Sales",71000,"Yes","Hourly"
1219,"Operations",70500,"No","Salaried"
1220,"Sales",78000,"Yes","Salaried"
1221,"HR",74700,"Yes","Hourly"
1222,"Finance",61700,"Yes","Salaried"
1223,"Sales",57600,"No","Salaried"
1224,"IT",95300,"Yes","Salaried"
1225,"Sales",85600,"No","Manager"
1226,"IT",95100,"Yes","Hourly"
1227,"HR",64100,"No","Salaried"
1228,"Finance",88200,"No","Hourly"
1229,"Sales",52400,"No","Salaried"
1230,"HR",60800,"Yes","Hourly"
1231,"Operations",70300,"Yes","Manager"
1232,"IT",60900,"No","Hourly"
1233,"Operations",77600,"Yes","Hourly"
1234,"Marketing",66100,"Yes","Manager"
1235,"Sales",74000,"No","Salaried"
1236,"Sales",73300,"No","Salaried"
1237,"Operations",36600,"No","Salaried"
1238,"IT",42300,"Yes","Manager"
1239,"Finance",88900,"No","Salaried"
1240,"IT",54000,"Yes","Hourly"
1241,"Sales",73800,"No","Hourly"
1242,"Finance",49600,"No","Manager"
1243,"Finance",71300,"Yes","Salaried"
1244,"HR",55500,"No","Hourly"
1245,"HR",71700,"Yes","Manager"
1246,"Marketing",81500,"No","Salaried"
1247,"Operations",57000,"Yes","Manager"
1248,"HR",56300,"Yes","Salaried"
1249,"IT",57500,"No","Hourly"
1250,"HR",93700,"No","Hourly"
1251,"Operations",49900,"No","Manager"
1252,"Finance",67600,"No","Hourly"
1253,"Marketing",61800,"Yes","Manager"
1254,"Operations",69700,"No","Manager"
1255,"Marketing",44800,"No","Hourly"
1256,"Finance",66700,"Yes","Manager"
1257,"Marketing",49900,"No","Salaried"
1258,"HR",60700,"No","Hourly"
1259,"Finance",81800,"Yes","Salaried"
1260,"Finance",61100,"No","Manager"
1261,"Sales",55100,"No","Hourly"
1262,"Sales",93100,"No","Salaried"
1263,"Finance",84400,"No","Hourly"
1264,"Operations",40400,"No","Salaried"
1265,"IT",56100,"Yes","Manager"
1266,"Operations",71400,"No","Manager"
1267,"Sales",102700,"No","Salaried"
1268,"Sales",83400,"No","Salaried"
1269,"Sales",73200,"Yes","Hourly"
1270,"Marketing",60000,"Yes","Hourly"
1271,"Operations",91000,"No","Salaried"
1272,"Finance",61000,"Yes","Manager"
1273,"IT",68900,"No","Salaried"
1274,"Marketing",63100,"No","Hourly"
1275,"HR",71900,"No","Hourly"
1276,"Operations",59300,"No","Salaried"
1277,"Marketing",52400,"No","Hourly"
1278,"Marketing",54500,"No","Salaried"
1279,"Operations",47700,"Yes","Hourly"
1280,"Marketing",83900,"No","Hourly"
1281,"Operations",68200,"No","Salaried"
1282,"IT",58200,"No","Salaried"
1283,"Finance",63700,"Yes","Manager"
1284,"Marketing",101000,"Yes","Salaried"
1285,"IT",84300,"No","Manager"
1286,"HR",65500,"No","Salaried"
1287,"IT",80300,"Yes","Salaried"
1288,"Marketing",55000,"No","Hourly"
1289,"Sales",83500,"No","Salaried"
1290,"Sales",46800,"No","Hourly"
1291,"IT",70500,"No","Manager"
1292,"Sales",98000,"No","Hourly"
1293,"Sales",44700,"No","Salaried"
1294,"Marketing",108400,"No","Hourly"
1295,"HR",49600,"No","Hourly"
1296,"Marketing",55000,"Yes","Manager"
1297,"Marketing",50900,"No","Salaried"
1298,"Finance",56000,"No","Hourly"
1299,"Operations",77600,"No","Manager"
1300,"Operations",83900,"Yes","Salaried"
1301,"Operations",95400,"No","Salaried"
1302,"Finance",63400,"No","Salaried"
1303,"Operations",93100,"No","Hourly"
1304,"Marketing",102400,"No","Salaried"
1305,"IT",55600,"No","Hourly"
1306,"Sales",99300,"No","Salaried"
1307,"HR",64400,"Yes","Hourly"
1308,"IT",102000,"Yes","Hourly"
1309,"IT",71700,"No","Manager"
1310,"Sales",64100,"No","Manager"
1311,"Finance",60700,"No","Manager"
1312,"Marketing",45200,"No","Hourly"
1313,"Operations",69300,"No","Salaried"
1314,"Marketing",63100,"No","Hourly"
1315,"Operations",61100,"Yes","Salaried"
1316,"Marketing",51000,"Yes","Hourly"
1317,"Sales",87700,"Yes","Manager"
1318,"HR",49400,"No","Salaried"
1319,"HR",77400,"No","Hourly"
1320,"Finance",71800,"No","Manager"
1321,"HR",84200,"No","Hourly"
1322,"Sales",92600,"No","Manager"
1323,"Finance",79400,"Yes","Manager"
1324,"Sales",47300,"Yes","Manager"
1325,"IT",84900,"Yes","Salaried"
1326,"Sales",69500,"No","Salaried"
1327,"HR",72300,"Yes","Salaried"
1328,"Finance",62900,"Yes","Hourly"
1329,"HR",94500,"No","Hourly"
1330,"HR",84000,"Yes","Manager"
1331,"IT",59500,"No","Salaried"
1332,"IT",38000,"No","Manager"
1333,"Finance",53100,"Yes","Salaried"
1334,"Sales",89000,"Yes","Hourly"
1335,"HR",62000,"No","Salaried"
1336,"Finance",62700,"No","Hourly"
1337,"IT",89300,"No","Hourly"
1338,"HR",66400,"No","Manager"
1339,"Finance",69900,"No","Manager"
1340,"Operations",68000,"Yes","Salaried"
1341,"IT",80800,"Yes","Hourly"
1342,"Marketing",68000,"No","Hourly"
1343,"Finance",52500,"No","Salaried"
1344,"Operations",66000,"No","Manager"
1345,"Operations",72700,"No","Hourly"
