"employee_id","department","job_level","gender"
680,"Engineering","Hourly","Male"
681,"Sales","Hourly","Female"
682,"Marketing","Hourly","Female"
683,"Finance","Salaried","Male"
684,"Sales","Salaried","Female"
685,"Finance","Manager","Male"
686,"Operations","Salaried","Other"
687,"Marketing","Hourly","Male"
688,"Operations","Hourly","Female"
689,"Marketing","Hourly","Other"
690,"Operations","Hourly","Male"
691,"IT","Manager","Other"
692,"Finance","Salaried","Female"
693,"Engineering","Salaried","Male"
694,"Engineering","Hourly","Other"
695,"Operations","Manager","Female"
696,"Sales","Salaried","Other"
697,"IT","Manager","Male"
698,"Operations","Hourly","Other"
699,"Sales","Hourly","Female"
700,"Marketing","Manager","Other"
701,"Operations","Hourly","Female"
702,"Sales","Hourly","Other"
703,"Marketing","Hourly","Male"
704,"Marketing","Manager","Other"
705,"Engineering","Hourly","Female"
706,"Marketing","Salaried","Female"
707,"Operations","Salaried","Other"
708,"Engineering","Hourly","Female"
709,"Marketing","Salaried","Other"
710,"Finance","Salaried","Female"
711,"Engineering","Manager","Male"
712,"Finance","Manager","Other"
713,"Marketing","Salaried","Female"
714,"Marketing","Hourly","Male"
715,"IT","Hourly","Other"
716,"Marketing","Hourly","Other"
717,"IT","Salaried","Male"
718,"IT","Salaried","Male"
719,"Sales","Salaried","Female"
720,"Marketing","Hourly","Other"
721,"Finance","Hourly","Female"
722,"Sales","Hourly","Other"
723,"Sales","Manager","Female"
724,"Engineering","Salaried","Other"
725,"Operations","Hourly","Female"
726,"Finance","Hourly","Female"
727,"Operations","Hourly","Female"
728,"Engineering","Salaried","Female"
729,"IT","Salaried","Female"
730,"Operations","Manager","Female"
731,"Operations","Hourly","Male"
732,"Finance","Salaried","Male"
733,"Marketing","Hourly","Female"
734,"Sales","Hourly","Female"
735,"IT","Salaried","Male"
736,"Sales","Manager","Other"
737,"IT","Salaried","Other"
738,"Finance","Salaried","Male"
739,"Marketing","Salaried","Other"
740,"Finance","Hourly","Female"
741,"Marketing","Salaried","Male"
742,"Finance","Hourly","Other"
743,"Engineering","Salaried","Male"
744,"Finance","Manager","Female"
745,"Finance","Hourly","Male"
746,"Operations","Salaried","Female"
747,"Engineering","Manager","Other"
748,"IT","Salaried","Other"
749,"Engineering","Hourly","Male"
750,"Engineering","Manager","Female"
751,"Finance","Salaried","Male"
752,"Marketing","Manager","Female"
753,"Engineering","Salaried","Female"
754,"Marketing","Hourly","Other"
755,"Operations","Hourly","Male"
756,"Engineering","Salaried","Male"
757,"Sales","Salaried","Other"
758,"Sales","Salaried","Female"
759,"Finance","Manager","Female"
760,"Sales","Manager","Other"
761,"Marketing","Hourly","Other"
762,"IT","Manager","Male"
763,"IT","Salaried","Male"
764,"Finance","Manager","Other"
765,"Engineering","Hourly","Other"
766,"Finance","Salaried","Female"
767,"Finance","Hourly","Male"
768,"IT","Salaried","Male"
769,"IT","Salaried","Other"
770,"Marketing","Hourly","Male"
771,"Finance","Manager","Male"
772,"IT","Manager","Female"
773,"Sales","Hourly","Male"
774,"IT","Manager","Other"
775,"Operations","Hourly","Male"
776,"Marketing","Hourly","Female"
777,"Marketing","Hourly","Female"
778,"IT","Manager","Female"
779,"Sales","Hourly","Female"
780,"Engineering","Salaried","Female"
781,"Marketing","Salaried","Other"
782,"Marketing","Manager","Female"
783,"Engineering","Hourly","Other"
784,"Finance","Manager","Female"
785,"Marketing","Salaried","Female"
786,"Finance","Hourly","Male"
787,"Finance","Hourly","Male"
788,"Marketing","Manager","Other"
789,"Marketing","Hourly","Female"
790,"Sales","Hourly","Other"
791,"Engineering","Salaried","Other"
792,"Engineering","Manager","Male"
793,"Engineering","Manager","Other"
794,"Marketing","Manager","Other"
795,"Operations","Salaried","Male"
796,"Operations","Manager","Female"
797,"Marketing","Manager","Male"
798,"Finance","Manager","Other"
799,"IT","Manager","Male"
800,"IT","Salaried","Male"
801,"Engineering","Hourly","Male"
802,"IT","Salaried","Male"
803,"Marketing","Hourly","Male"
804,"Marketing","Salaried","Other"
805,"Operations","Salaried","Female"
806,"Sales","Hourly","Other"
807,"Engineering","Salaried","Female"
808,"Engineering","Manager","Female"
809,"IT","Manager","Other"
810,"Finance","Manager","Other"
811,"Operations","Hourly","Other"
812,"Finance","Manager","Male"
813,"Operations","Manager","Female"
814,"IT","Manager","Other"
815,"Finance","Manager","Female"
816,"Sales","Salaried","Female"
817,"Finance","Salaried","Female"
818,"Operations","Salaried","Other"
819,"Finance","Salaried","Female"
820,"Operations","Hourly","Female"
821,"Sales","Hourly","Other"
822,"Operations","Manager","Female"
823,"Sales","Hourly","Female"
824,"Marketing","Hourly","Male"
825,"IT","Salaried","Male"
826,"Marketing","Manager","Male"
827,"Marketing","Hourly","Male"
828,"Engineering","Hourly","Female"
829,"Marketing","Salaried","Female"
830,"IT","Hourly","Male"
831,"Finance","Salaried","Female"
832,"Finance","Manager","Female"
833,"Engineering","Manager","Male"
834,"Operations","Manager","Female"
835,"Engineering","Salaried","Female"
836,"IT","Salaried","Other"
837,"Engineering","Salaried","Female"
838,"IT","Hourly","Male"
839,"IT","Salaried","Other"
840,"Sales","Hourly","Male"
841,"Marketing","Hourly","Male"
842,"Engineering","Salaried","Male"
843,"Operations","Hourly","Other"
844,"Operations","Salaried","Other"
845,"Finance","Hourly","Female"
846,"Sales","Salaried","Female"
847,"Engineering","Hourly","Other"
848,"Operations","Manager","Male"
849,"IT","Salaried","Other"
850,"IT","Hourly","Other"
851,"Operations","Salaried","Male"
852,"Marketing","Manager","Female"
853,"Sales","Manager","Other"
854,"Marketing","Hourly","Other"
855,"Engineering","Salaried","Male"
856,"Sales","Hourly","Other"
857,"Finance","Salaried","Female"
858,"IT","Hourly","Female"
859,"Marketing","Hourly","Female"
860,"Engineering","Manager","Male"
861,"Sales","Hourly","Other"
862,"Engineering","Manager","Other"
863,"Operations","Hourly","Female"
864,"Operations","Salaried","Male"
865,"Engineering","Salaried","Male"
866,"Operations","Manager","Female"
867,"Sales","Hourly","Other"
868,"Operations","Salaried","Other"
869,"Marketing","Hourly","Male"
870,"Marketing","Hourly","Other"
871,"Sales","Manager","Male"
872,"Marketing","Manager","Male"
873,"Engineering","Manager","Female"
874,"Sales","Manager","Other"
875,"Marketing","Manager","Female"
876,"IT","Hourly","Female"
877,"Finance","Hourly","Female"
878,"Marketing","Manager","Male"
879,"Sales","Manager","Male"
880,"Marketing","Hourly","Male"
881,"Finance","Manager","Male"
882,"IT","Hourly","Female"
883,"Operations","Salaried","Male"
884,"Finance","Salaried","Other"
885,"Operations","Hourly","Other"
886,"Marketing","Manager","Male"
887,"Finance","Hourly","Other"
888,"Engineering","Manager","Other"
889,"Sales","Hourly","Male"
890,"Engineering","Salaried","Other"
891,"Engineering","Salaried","Female"
892,"Sales","Salaried","Other"
893,"IT","Hourly","Female"
894,"Engineering","Manager","Other"
895,"Finance","Hourly","Male"
896,"Operations","Hourly","Female"
897,"Engineering","Salaried","Female"
898,"Finance","Hourly","Female"
899,"Sales","Manager","Female"
900,"IT","Hourly","Other"
901,"Operations","Manager","Female"
902,"Finance","Manager","Other"
903,"Finance","Hourly","Other"
904,"Sales","Salaried","Male"
905,"Marketing","Hourly","Male"
906,"IT","Hourly","Male"
907,"Operations","Hourly","Other"
908,"Engineering","Salaried","Male"
909,"Operations","Manager","Other"
910,"IT","Salaried","Other"
911,"Operations","Hourly","Male"
912,"Finance","Salaried","Male"
913,"Engineering","Hourly","Female"
914,"Operations","Hourly","Female"
915,"Sales","Manager","Other"
916,"Finance","Hourly","Male"
917,"Marketing","Manager","Other"
918,"Operations","Salaried","Male"
919,"Engineering","Hourly","Female"
920,"Operations","Salaried","Female"
921,"Engineering","Manager","Male"
922,"Engineering","Hourly","Other"
923,"Sales","Hourly","Other"
924,"Sales","Manager","Other"
925,"Finance","Salaried","Female"
926,"Engineering","Hourly","Female"
927,"Sales","Manager","Female"
928,"Finance","Manager","Male"
929,"Sales","Hourly","Female"
930,"Operations","Hourly","Other"
931,"Operations","Manager","Female"
932,"Operations","Manager","Other"
933,"Finance","Salaried","Female"
934,"Operations","Salaried","Male"
935,"Finance","Hourly","Male"
936,"Operations","Salaried","Other"
937,"Sales","Salaried","Female"
938,"Marketing","Hourly","Other"
939,"Sales","Salaried","Other"
940,"IT","Hourly","Female"
941,"Engineering","Manager","Other"
942,"Engineering","Hourly","Other"
943,"IT","Manager","Other"
944,"Operations","Hourly","Male"
945,"IT","Manager","Male"
946,"Operations","Hourly","Female"
947,"Sales","Salaried","Female"
948,"Sales","Hourly","Female"
949,"IT","Manager","Other"
950,"Marketing","Hourly","Male"
951,"Sales","Manager","Male"
952,"Sales","Salaried","Other"
953,"IT","Manager","Male"
954,"Finance","Salaried","Male"
955,"Finance","Hourly","Female"
956,"Marketing","Manager","Female"
957,"Finance","Hourly","Other"
958,"IT","Salaried","Female"
959,"Marketing","Manager","Female"
960,"IT","Salaried","Female"
961,"Engineering","Hourly","Female"
962,"Finance","Hourly","Female"
963,"Marketing","Salaried","Male"
964,"Finance","Hourly","Female"
965,"Engineering","Salaried","Female"
966,"Sales","Manager","Female"
967,"Marketing","Salaried","Female"
968,"Marketing","Salaried","Other"
969,"Marketing","Manager","Male"
970,"Sales","Hourly","Female"
971,"Finance","Manager","Other"
972,"Marketing","Salaried","Female"
973,"IT","Hourly","Other"
974,"Operations","Manager","Male"
975,"Operations","Salaried","Female"
976,"Operations","Manager","Other"
977,"Finance","Hourly","Female"
978,"Sales","Hourly","Female"
979,"Marketing","Salaried","Male"
980,"Finance","Hourly","Male"
981,"IT","Hourly","Female"
982,"Engineering","Hourly","Other"
983,"Operations","Salaried","Female"
984,"Marketing","Hourly","Female"
985,"Engineering","Manager","Male"
986,"Engineering","Hourly","Other"
987,"Marketing","Salaried","Other"
988,"Marketing","Salaried","Other"
989,"Operations","Salaried","Male"
990,"Operations","Manager","Other"
991,"IT","Manager","Male"
992,"Finance","Hourly","Female"
993,"IT","Manager","Male"
994,"Finance","Salaried","Female"
995,"IT","Manager","Female"
996,"Engineering","Manager","Other"
997,"Marketing","Hourly","Male"
998,"Marketing","Salaried","Male"
999,"Marketing","Manager","Other"
1000,"Engineering","Manager","Other"
1001,"Engineering","Hourly","Other"
1002,"Marketing","Salaried","Female"
1003,"Marketing","Manager","Male"
1004,"Finance","Manager","Female"
1005,"Operations","Manager","Male"
1006,"Engineering","Manager","Male"
1007,"IT","Salaried","Male"
1008,"Sales","Hourly","Other"
1009,"Marketing","Salaried","Female"
1010,"Sales","Salaried","Other"
1011,"Finance","Hourly","Male"
1012,"Finance","Salaried","Other"
1013,"Finance","Hourly","Male"
1014,"Engineering","Salaried","Other"
1015,"Finance","Hourly","Female"
1016,"IT","Salaried","Other"
1017,"Operations","Hourly","Other"
1018,"Finance","Hourly","Female"
1019,"Marketing","Salaried","Male"
1020,"Marketing","Manager","Male"
1021,"Finance","Hourly","Female"
1022,"IT","Hourly","Other"
1023,"Sales","Salaried","Female"
1024,"Sales","Hourly","Female"
1025,"IT","Salaried","Male"
1026,"Engineering","Manager","Other"
1027,"Marketing","Manager","Other"
1028,"Marketing","Salaried","Male"
1029,"Marketing","Hourly","Male"
1030,"Finance","Hourly","Female"
1031,"Finance","Manager","Male"
1032,"Operations","Manager","Other"
1033,"Operations","Salaried","Other"
1034,"Engineering","Salaried","Female"
1035,"Operations","Salaried","Male"
1036,"Engineering","Manager","Male"
1037,"Engineering","Salaried","Female"
1038,"IT","Hourly","Female"
1039,"Finance","Salaried","Other"
1040,"Engineering","Manager","Other"
1041,"Finance","Salaried","Other"
1042,"Operations","Salaried","Other"
1043,"Finance","Hourly","Female"
1044,"Marketing","Manager","Other"
1045,"Sales","Manager","Other"
1046,"Marketing","Manager","Male"
1047,"Engineering","Salaried","Other"
1048,"Engineering","Manager","Female"
1049,"Engineering","Manager","Other"
1050,"Marketing","Hourly","Other"
1051,"Marketing","Salaried","Female"
1052,"Marketing","Salaried","Female"
1053,"Marketing","Manager","Male"
1054,"Sales","Hourly","Female"
1055,"Operations","Salaried","Female"
1056,"IT","Manager","Female"
1057,"Sales","Hourly","Male"
1058,"Marketing","Hourly","Female"
1059,"IT","Hourly","Male"
1060,"IT","Manager","Female"
1061,"Sales","Manager","Female"
1062,"Operations","Salaried","Female"
1063,"Finance","Salaried","Other"
1064,"Marketing","Salaried","Other"
1065,"Finance","Salaried","Male"
1066,"Engineering","Hourly","Other"
1067,"Finance","Salaried","Female"
1068,"Marketing","Hourly","Other"
1069,"Marketing","Salaried","Male"
1070,"IT","Hourly","Other"
1071,"Marketing","Manager","Other"
1072,"Finance","Manager","Other"
1073,"Engineering","Manager","Male"
1074,"Marketing","Salaried","Other"
1075,"Engineering","Hourly","Male"
1076,"Sales","Manager","Male"
1077,"Finance","Manager","Male"
1078,"IT","Manager","Other"
1079,"Marketing","Hourly","Other"
1080,"Engineering","Hourly","Male"
1081,"Engineering","Manager","Male"
1082,"Marketing","Salaried","Other"
1083,"Sales","Salaried","Female"
1084,"Engineering","Salaried","Female"
1085,"Marketing","Salaried","Male"
1086,"IT","Manager","Other"
1087,"IT","Hourly","Male"
1088,"Finance","Salaried","Male"
1089,"IT","Manager","Other"
1090,"Engineering","Manager","Male"
1091,"Engineering","Hourly","Other"
1092,"Sales","Manager","Male"
1093,"Sales","Salaried","Female"
1094,"Operations","Salaried","Female"
1095,"IT","Hourly","Female"
1096,"Marketing","Salaried","Other"
1097,"Finance","Hourly","Other"
1098,"IT","Salaried","Male"
1099,"Operations","Salaried","Other"
1100,"Operations","Hourly","Female"
1101,"Engineering","Salaried","Female"
1102,"Operations","Salaried","Other"
1103,"IT","Manager","Male"
1104,"IT","Salaried","Other"
1105,"Operations","Hourly","Male"
1106,"Sales","Salaried","Male"
1107,"IT","Salaried","Male"
1108,"IT","Manager","Male"
1109,"Operations","Manager","Female"
1110,"Finance","Salaried","Female"
1111,"Marketing","Salaried","Male"
1112,"IT","Manager","Female"
1113,"Finance","Manager","Male"
1114,"Operations","Manager","Other"
1115,"Finance","Hourly","Female"
1116,"Sales","Hourly","Male"
1117,"Marketing","Salaried","Female"
1118,"Operations","Hourly","Male"
1119,"Marketing","Manager","Female"
1120,"Marketing","Salaried","Other"
1121,"IT","Hourly","Female"
1122,"Sales","Salaried","Other"
1123,"Marketing","Hourly","Male"
1124,"Engineering","Salaried","Female"
1125,"IT","Salaried","Female"
1126,"IT","Hourly","Male"
1127,"Marketing","Manager","Male"
1128,"Engineering","Salaried","Female"
1129,"Finance","Manager","Female"
1130,"Operations","Hourly","Male"
1131,"Operations","Salaried","Female"
1132,"Finance","Manager","Female"
1133,"Engineering","Salaried","Other"
1134,"Engineering","Salaried","Male"
1135,"IT","Manager","Other"
1136,"Marketing","Hourly","Female"
1137,"Finance","Hourly","Female"
1138,"Sales","Manager","Male"
1139,"Engineering","Hourly","Male"
1140,"Marketing","Salaried","Female"
1141,"Engineering","Manager","Female"
1142,"Sales","Manager","Other"
1143,"Engineering","Salaried","Female"
1144,"Marketing","Manager","Male"
1145,"Engineering","Hourly","Female"
1146,"Engineering","Hourly","Male"
1147,"IT","Manager","Female"
1148,"Engineering","Salaried","Male"
1149,"IT","Hourly","Female"
1150,"Sales","Manager","Male"
1151,"Engineering","Salaried","Other"
1152,"Sales","Salaried","Other"
1153,"Engineering","Hourly","Other"
1154,"Sales","Salaried","Male"
1155,"Finance","Hourly","Other"
1156,"Engineering","Salaried","Female"
1157,"Marketing","Salaried","Male"
1158,"Finance","Salaried","Other"
1159,"Sales","Manager","Female"
1160,"Operations","Salaried","Female"
1161,"Sales","Salaried","Other"
1162,"Sales","Salaried","Other"
1163,"Marketing","Salaried","Female"
1164,"Engineering","Hourly","Other"
1165,"Operations","Salaried","Female"
1166,"Operations","Salaried","Other"
1167,"Sales","Manager","Male"
1168,"Operations","Manager","Other"
1169,"Engineering","Hourly","Male"
1170,"Operations","Salaried","Other"
1171,"Finance","Hourly","Male"
1172,"Marketing","Manager","Male"
1173,"Operations","Hourly","Female"
1174,"Marketing","Hourly","Male"
1175,"Marketing","Salaried","Male"
1176,"Operations","Salaried","Male"
1177,"Marketing","Hourly","Other"
1178,"Operations","Hourly","Other"
1179,"Engineering","Manager","Female"
1180,"Operations","Manager","Female"
1181,"IT","Salaried","Female"
1182,"Operations","Salaried","Male"
1183,"Operations","Hourly","Female"
1184,"IT","Salaried","Male"
1185,"Marketing","Hourly","Other"
1186,"Finance","Manager","Female"
1187,"Engineering","Manager","Female"
1188,"Sales","Salaried","Male"
1189,"Sales","Manager","Other"
1190,"Engineering","Salaried","Male"
1191,"Marketing","Hourly","Other"
1192,"Finance","Hourly","Male"
1193,"Engineering","Salaried","Female"
1194,"Sales","Manager","Other"
1195,"Engineering","Hourly","Female"
1196,"Operations","Salaried","Female"
1197,"Engineering","Manager","Female"
1198,"IT","Salaried","Female"
1199,"Finance","Salaried","Other"
1200,"Operations","Hourly","Male"
1201,"Finance","Hourly","Female"
1202,"Sales","Salaried","Female"
1203,"Finance","Salaried","Other"
1204,"Sales","Manager","Other"
1205,"IT","Hourly","Other"
1206,"Engineering","Manager","Other"
1207,"Marketing","Hourly","Male"
1208,"Finance","Salaried","Female"
1209,"IT","Manager","Male"
1210,"Finance","Hourly","Other"
1211,"Marketing","Manager","Other"
1212,"Finance","Salaried","Other"
1213,"Finance","Manager","Female"
1214,"Sales","Salaried","Female"
1215,"Operations","Manager","Female"
1216,"Finance","Salaried","Female"
1217,"IT","Salaried","Male"
1218,"Finance","Salaried","Male"
1219,"IT","Hourly","Female"
1220,"Operations","Salaried","Female"
1221,"Sales","Salaried","Female"
1222,"Engineering","Hourly","Other"
1223,"Finance","Hourly","Other"
1224,"Engineering","Manager","Male"
1225,"Sales","Hourly","Female"
1226,"Marketing","Hourly","Other"
1227,"Marketing","Manager","Female"
1228,"IT","Manager","Other"
1229,"Engineering","Hourly","Male"
1230,"Engineering","Manager","Other"
1231,"Operations","Hourly","Other"
1232,"Operations","Hourly","Male"
1233,"Finance","Manager","Male"
1234,"Finance","Hourly","Female"
1235,"IT","Hourly","Male"
1236,"IT","Salaried","Other"
1237,"Engineering","Manager","Male"
1238,"Operations","Salaried","Female"
1239,"Marketing","Salaried","Other"
1240,"Engineering","Salaried","Male"
1241,"Finance","Manager","Male"
1242,"IT","Hourly","Male"
1243,"Operations","Manager","Other"
1244,"Sales","Manager","Other"
1245,"Sales","Salaried","Female"
1246,"IT","Manager","Female"
1247,"Operations","Hourly","Other"
1248,"Marketing","Hourly","Other"
1249,"Engineering","Manager","Other"
1250,"Sales","Manager","Female"
1251,"IT","Hourly","Other"
1252,"Operations","Salaried","Other"
1253,"Sales","Manager","Female"
1254,"Operations","Hourly","Female"
1255,"Marketing","Manager","Other"
1256,"Finance","Manager","Male"
1257,"Sales","Salaried","Other"
1258,"IT","Hourly","Male"
1259,"Engineering","Manager","Female"
1260,"Operations","Manager","Male"
1261,"Engineering","Manager","Other"
1262,"Sales","Manager","Female"
1263,"Marketing","Hourly","Female"
1264,"Engineering","Manager","Male"
1265,"Operations","Manager","Female"
1266,"Engineering","Salaried","Other"
1267,"Operations","Salaried","Male"
1268,"Engineering","Manager","Female"
1269,"Sales","Hourly","Female"
1270,"Sales","Hourly","Female"
1271,"Sales","Salaried","Female"
1272,"Sales","Hourly","Other"
1273,"Marketing","Manager","Male"
1274,"IT","Manager","Female"
1275,"IT","Manager","Male"
1276,"Operations","Manager","Male"
1277,"IT","Salaried","Other"
1278,"Marketing","Hourly","Male"
1279,"Engineering","Salaried","Male"
1280,"Marketing","Salaried","Male"
1281,"IT","Salaried","Male"
1282,"IT","Salaried","Female"
1283,"Sales","Salaried","Male"
1284,"Sales","Hourly","Male"
1285,"Finance","Manager","Female"
1286,"Marketing","Hourly","Male"
1287,"Operations","Hourly","Other"
1288,"Marketing","Manager","Female"
1289,"Operations","Hourly","Male"
1290,"Engineering","Salaried","Female"
1291,"IT","Manager","Male"
1292,"Engineering","Salaried","Male"
1293,"Operations","Hourly","Male"
1294,"Operations","Hourly","Other"
1295,"Sales","Manager","Female"
1296,"Engineering","Salaried","Other"
1297,"Marketing","Manager","Male"
1298,"Marketing","Hourly","Female"
1299,"Finance","Salaried","Other"
1300,"Engineering","Salaried","Male"
1301,"IT","Hourly","Other"
1302,"Sales","Salaried","Male"
1303,"Finance","Hourly","Other"
1304,"Operations","Hourly","Female"
1305,"Finance","Hourly","Male"
1306,"Sales","Hourly","Other"
1307,"Sales","Hourly","Female"
1308,"Operations","Manager","Male"
1309,"Finance","Hourly","Other"
1310,"Operations","Hourly","Male"
1311,"Operations","Hourly","Male"
1312,"Sales","Manager","Other"
1313,"Operations","Hourly","Male"
1314,"Operations","Salaried","Male"
1315,"Sales","Hourly","Other"
1316,"Finance","Manager","Other"
1317,"IT","Hourly","Other"
1318,"IT","Manager","Other"
1319,"Operations","Hourly","Other"
1320,"Marketing","Salaried","Male"
1321,"IT","Salaried","Male"
1322,"Finance","Manager","Female"
1323,"Sales","Salaried","Other"
1324,"Operations","Manager","Male"
1325,"Finance","Salaried","Female"
1326,"Operations","Hourly","Other"
1327,"Finance","Manager","Male"
1328,"Sales","Hourly","Female"
1329,"Engineering","Hourly","Female"
1330,"Finance","Salaried","Female"
1331,"Sales","Manager","Other"
1332,"Engineering","Manager","Female"
1333,"IT","Salaried","Female"
1334,"Engineering","Salaried","Other"
1335,"Finance","Hourly","Male"
1336,"Operations","Hourly","Other"
1337,"Operations","Manager","Other"
1338,"Finance","Salaried","Male"
1339,"Operations","Manager","Other"
1340,"Operations","Hourly","Male"
1341,"IT","Manager","Female"
1342,"IT","Manager","Other"
1343,"IT","Hourly","Female"
