"year","employee_id","location","overtime_hours"
2020,2024,"FL",7
2018,2025,"TX",32
2022,2026,"NY",9
2022,2027,"CA",21
2021,2028,"CA",10
2018,2029,"CA",28
2023,2030,"NY",4
2021,2031,"Remote",38
2020,2032,"FL",49
2020,2033,"CA",30
2023,2034,"Remote",4
2019,2035,"Remote",25
2022,2036,"TX",19
2021,2037,"NY",45
2022,2038,"NY",44
2019,2039,"FL",10
2020,2040,"Remote",48
2019,2041,"TX",36
2021,2042,"CA",11
2018,2043,"Remote",29
2020,2044,"CA",38
2019,2045,"TX",27
2019,2046,"CA",29
2023,2047,"TX",39
2023,2048,"Remote",28
2024,2049,"CA",7
2019,2050,"TX",15
2020,2051,"Remote",34
2020,2052,"CA",28
2022,2053,"FL",34
2022,2054,"NY",45
2022,2055,"FL",8
2023,2056,"Remote",5
2018,2057,"CA",6
2022,2058,"FL",25
2018,2059,"Remote",21
2023,2060,"FL",40
2018,2061,"Remote",14
2023,2062,"NY",35
2018,2063,"NY",6
2021,2064,"CA",22
2022,2065,"NY",38
2021,2066,"FL",21
2023,2067,"NY",23
2023,2068,"NY",33
2024,2069,"Remote",4
2020,2070,"FL",35
2021,2071,"NY",18
2020,2072,"TX",28
2024,2073,"TX",16
2018,2074,"NY",36
2018,2075,"NY",32
2019,2076,"CA",29
2018,2077,"FL",12
2020,2078,"NY",30
2019,2079,"TX",49
2018,2080,"NY",10
2018,2081,"FL",2
2024,2082,"TX",17
2023,2083,"TX",7
2020,2084,"Remote",16
2019,2085,"CA",14
2022,2086,"Remote",3
2020,2087,"TX",18
2022,2088,"CA",34
2020,2089,"TX",31
2023,2090,"Remote",37
2021,2091,"CA",33
2024,2092,"TX",12
2022,2093,"Remote",39
2023,2094,"Remote",37
2023,2095,"Remote",37
2023,2096,"FL",21
2022,2097,"CA",9
2020,2098,"CA",39
2019,2099,"TX",17
2021,2100,"FL",36
2023,2101,"FL",9
2019,2102,"CA",27
2023,2103,"Remote",43
2019,2104,"CA",49
2018,2105,"Remote",41
2020,2106,"FL",11
2020,2107,"Remote",32
2023,2108,"Remote",25
2023,2109,"FL",8
2019,2110,"TX",2
2021,2111,"TX",10
2022,2112,"CA",26
2018,2113,"Remote",11
2019,2114,"NY",10
2019,2115,"CA",49
2023,2116,"NY",46
2023,2117,"TX",48
2022,2118,"NY",42
2018,2119,"NY",2
2018,2120,"NY",27
2021,2121,"TX",12
2024,2122,"CA",27
2018,2123,"TX",14
2020,2124,"NY",16
2018,2125,"Remote",16
2024,2126,"TX",34
2024,2127,"TX",3
2018,2128,"TX",7
2018,2129,"NY",30
2024,2130,"Remote",6
2022,2131,"NY",27
2024,2132,"CA",29
2024,2133,"CA",46
2020,2134,"CA",20
2022,2135,"FL",23
2021,2136,"NY",26
2019,2137,"FL",10
2023,2138,"FL",23
2018,2139,"TX",13
2021,2140,"CA",38
2020,2141,"FL",43
2019,2142,"CA",25
2019,2143,"FL",41
2022,2144,"Remote",8
2019,2145,"CA",31
2023,2146,"FL",48
2020,2147,"Remote",37
2024,2148,"Remote",48
2024,2149,"NY",9
2023,2150,"TX",33
2019,2151,"FL",23
2022,2152,"FL",21
2021,2153,"NY",45
2019,2154,"CA",9
2023,2155,"TX",46
2020,2156,"Remote",46
2018,2157,"NY",22
2020,2158,"Remote",45
2023,2159,"NY",16
2018,2160,"CA",38
2018,2161,"TX",3
2022,2162,"Remote",26
2019,2163,"NY",44
2024,2164,"FL",49
2019,2165,"FL",44
2020,2166,"CA",46
2021,2167,"TX",31
2019,2168,"TX",11
2023,2169,"CA",25
2022,2170,"CA",16
2023,2171,"NY",50
2019,2172,"FL",45
2020,2173,"CA",23
2023,2174,"NY",49
2018,2175,"TX",16
2020,2176,"TX",15
2021,2177,"CA",47
2018,2178,"Remote",23
2024,2179,"CA",32
2024,2180,"TX",10
2019,2181,"Remote",16
2021,2182,"TX",39
2024,2183,"TX",20
2018,2184,"TX",33
2023,2185,"CA",34
2020,2186,"Remote",39
2020,2187,"NY",17
2024,2188,"Remote",37
2022,2189,"CA",47
2023,2190,"TX",12
2019,2191,"CA",4
2024,2192,"TX",44
2018,2193,"NY",26
2021,2194,"CA",18
2022,2195,"Remote",1
2021,2196,"CA",24
2019,2197,"CA",21
2020,2198,"FL",6
2020,2199,"CA",40
2021,2200,"NY",17
2020,2201,"FL",46
2021,2202,"FL",27
2019,2203,"Remote",30
2019,2204,"Remote",36
2024,2205,"Remote",20
2024,2206,"TX",24
2018,2207,"Remote",22
2018,2208,"NY",48
2023,2209,"FL",21
2024,2210,"Remote",46
2023,2211,"FL",40
2021,2212,"NY",8
2022,2213,"TX",21
2020,2214,"Remote",38
2021,2215,"Remote",26
2020,2216,"CA",11
2019,2217,"FL",37
2019,2218,"NY",23
2023,2219,"NY",50
2020,2220,"NY",6
2023,2221,"CA",41
2024,2222,"TX",5
2021,2223,"FL",12
2021,2224,"TX",26
2022,2225,"Remote",18
2022,2226,"Remote",40
2018,2227,"Remote",41
2022,2228,"CA",9
2020,2229,"TX",33
2024,2230,"Remote",41
2019,2231,"TX",41
2019,2232,"TX",27
2022,2233,"NY",29
2020,2234,"NY",16
2019,2235,"NY",32
2021,2236,"FL",2
2018,2237,"FL",9
2023,2238,"CA",14
2023,2239,"NY",45
2018,2240,"FL",28
2020,2241,"FL",14
2020,2242,"TX",9
2021,2243,"CA",46
2021,2244,"CA",21
2019,2245,"Remote",36
2022,2246,"FL",4
2020,2247,"CA",6
2024,2248,"FL",30
2024,2249,"FL",0
2022,2250,"TX",27
2022,2251,"TX",12
2020,2252,"FL",20
2018,2253,"TX",4
2023,2254,"Remote",43
2019,2255,"CA",46
2024,2256,"CA",12
2018,2257,"TX",45
2018,2258,"NY",6
2019,2259,"CA",15
2019,2260,"FL",21
2020,2261,"NY",47
2023,2262,"CA",41
2018,2263,"NY",30
2022,2264,"Remote",28
2021,2265,"TX",39
2023,2266,"NY",20
2019,2267,"NY",6
2018,2268,"TX",43
2024,2269,"FL",27
2023,2270,"CA",7
2023,2271,"Remote",16
2020,2272,"CA",39
2023,2273,"TX",35
2021,2274,"CA",35
2020,2275,"Remote",10
2023,2276,"CA",5
2024,2277,"FL",41
2022,2278,"Remote",19
2020,2279,"CA",14
2021,2280,"FL",45
2023,2281,"NY",34
2024,2282,"TX",34
2021,2283,"TX",25
2018,2284,"CA",15
2020,2285,"Remote",45
2018,2286,"Remote",41
2024,2287,"CA",6
2021,2288,"FL",12
2021,2289,"TX",7
2022,2290,"TX",37
2024,2291,"Remote",12
2021,2292,"FL",42
2018,2293,"Remote",42
2018,2294,"TX",7
2023,2295,"NY",20
2021,2296,"CA",32
2018,2297,"Remote",33
2019,2298,"Remote",25
2020,2299,"NY",32
2022,2300,"NY",49
2024,2301,"FL",46
2020,2302,"CA",9
2024,2303,"TX",14
2021,2304,"NY",23
2022,2305,"CA",0
2023,2306,"CA",33
2018,2307,"CA",49
2022,2308,"CA",43
2019,2309,"FL",43
2023,2310,"CA",23
2021,2311,"FL",27
2023,2312,"CA",0
2024,2313,"FL",0
2020,2314,"Remote",5
2019,2315,"FL",16
2018,2316,"NY",10
2020,2317,"NY",2
2018,2318,"CA",1
2020,2319,"NY",34
2023,2320,"TX",6
2018,2321,"Remote",40
2023,2322,"TX",50
2021,2323,"CA",40
2018,2324,"TX",40
2019,2325,"CA",27
2020,2326,"TX",42
2023,2327,"Remote",20
2018,2328,"TX",49
2020,2329,"CA",40
2024,2330,"TX",2
2022,2331,"CA",5
2020,2332,"NY",4
2020,2333,"TX",36
2023,2334,"FL",5
2021,2335,"NY",23
2019,2336,"CA",41
2024,2337,"FL",12
2022,2338,"CA",11
2018,2339,"FL",27
2023,2340,"TX",14
2024,2341,"FL",29
2024,2342,"TX",4
2018,2343,"TX",38
2019,2344,"TX",41
2020,2345,"TX",11
2021,2346,"FL",39
2024,2347,"FL",39
2021,2348,"CA",5
2018,2349,"CA",12
2023,2350,"Remote",28
2024,2351,"NY",20
2019,2352,"NY",3
2022,2353,"NY",20
2018,2354,"Remote",26
2024,2355,"NY",48
2021,2356,"NY",40
2018,2357,"NY",33
2021,2358,"TX",46
2024,2359,"TX",3
2023,2360,"Remote",43
2022,2361,"TX",11
2022,2362,"CA",37
2019,2363,"CA",31
2021,2364,"Remote",50
2018,2365,"CA",37
2023,2366,"FL",18
2018,2367,"TX",13
2021,2368,"TX",36
2024,2369,"NY",47
2018,2370,"NY",11
2020,2371,"Remote",24
2023,2372,"CA",49
2021,2373,"TX",3
2023,2374,"Remote",42
2018,2375,"Remote",21
2020,2376,"CA",6
2023,2377,"CA",17
2019,2378,"FL",17
2019,2379,"FL",22
2021,2380,"TX",49
2018,2381,"CA",15
2019,2382,"Remote",11
2023,2383,"CA",31
2021,2384,"NY",8
2020,2385,"FL",48
2021,2386,"TX",10
2020,2387,"NY",4
2020,2388,"CA",31
2023,2389,"Remote",14
2021,2390,"FL",2
2019,2391,"Remote",8
2019,2392,"CA",8
2023,2393,"TX",43
2021,2394,"Remote",41
2023,2395,"NY",19
2021,2396,"TX",21
2024,2397,"TX",6
2021,2398,"NY",40
2018,2399,"FL",44
2020,2400,"Remote",5
2024,2401,"FL",10
2018,2402,"TX",4
2023,2403,"FL",18
2018,2404,"FL",15
2023,2405,"TX",0
2023,2406,"TX",22
2023,2407,"TX",29
2021,2408,"TX",34
2022,2409,"FL",23
2023,2410,"CA",12
2019,2411,"Remote",43
2018,2412,"TX",15
2023,2413,"TX",6
2024,2414,"FL",27
2020,2415,"FL",18
2019,2416,"Remote",16
2024,2417,"CA",28
2020,2418,"Remote",6
2020,2419,"FL",4
2023,2420,"CA",49
2023,2421,"TX",16
2021,2422,"FL",28
2021,2423,"CA",39
2022,2424,"Remote",32
2021,2425,"Remote",20
2020,2426,"TX",42
2020,2427,"Remote",37
2021,2428,"CA",0
2023,2429,"CA",26
2023,2430,"TX",9
2019,2431,"Remote",2
2020,2432,"FL",44
2021,2433,"Remote",50
2022,2434,"TX",1
2022,2435,"Remote",3
2023,2436,"TX",24
2019,2437,"Remote",10
2021,2438,"FL",30
2019,2439,"Remote",45
2018,2440,"CA",6
2018,2441,"NY",16
2022,2442,"Remote",4
2018,2443,"NY",15
2018,2444,"CA",42
2019,2445,"CA",9
2024,2446,"FL",38
2021,2447,"FL",14
2024,2448,"FL",31
2022,2449,"Remote",48
2024,2450,"TX",13
2023,2451,"Remote",41
2018,2452,"TX",27
2022,2453,"TX",16
2019,2454,"NY",2
2023,2455,"NY",20
2018,2456,"TX",11
2019,2457,"FL",28
2019,2458,"CA",38
2022,2459,"FL",29
2022,2460,"NY",43
2021,2461,"FL",40
2020,2462,"Remote",20
2024,2463,"FL",35
2023,2464,"NY",34
2020,2465,"CA",47
2018,2466,"FL",40
2020,2467,"NY",49
2022,2468,"FL",2
2024,2469,"TX",29
2019,2470,"CA",33
2018,2471,"TX",29
2018,2472,"TX",30
2019,2473,"TX",48
2019,2474,"Remote",7
2021,2475,"FL",36
2020,2476,"FL",33
2018,2477,"NY",30
2022,2478,"FL",44
2023,2479,"FL",6
2023,2480,"TX",14
2022,2481,"FL",15
2019,2482,"NY",6
2018,2483,"Remote",50
2024,2484,"CA",4
2020,2485,"CA",47
2024,2486,"FL",7
2022,2487,"NY",22
2019,2488,"CA",33
2023,2489,"CA",8
2020,2490,"CA",36
2022,2491,"FL",10
2022,2492,"NY",42
2020,2493,"TX",40
2024,2494,"CA",35
2018,2495,"CA",6
2023,2496,"CA",30
2024,2497,"NY",20
2018,2498,"FL",7
2024,2499,"TX",26
2023,2500,"CA",39
2018,2501,"Remote",19
2018,2502,"TX",49
2018,2503,"CA",1
2018,2504,"CA",42
2024,2505,"Remote",15
2018,2506,"TX",34
2020,2507,"NY",13
2022,2508,"Remote",26
2019,2509,"CA",24
2024,2510,"TX",42
2020,2511,"NY",26
2022,2512,"CA",4
2023,2513,"Remote",38
2021,2514,"NY",23
2020,2515,"Remote",21
2022,2516,"NY",29
2024,2517,"NY",22
2018,2518,"FL",49
2021,2519,"NY",15
2020,2520,"CA",14
2019,2521,"Remote",43
2018,2522,"Remote",26
2018,2523,"FL",24
2019,2524,"CA",39
2020,2525,"TX",18
2018,2526,"TX",11
2021,2527,"TX",35
2019,2528,"TX",40
2018,2529,"Remote",13
2020,2530,"FL",13
2022,2531,"NY",39
2024,2532,"CA",42
2018,2533,"NY",16
2024,2534,"TX",50
2020,2535,"CA",42
2022,2536,"NY",20
2021,2537,"NY",38
2023,2538,"Remote",17
2019,2539,"FL",48
2023,2540,"CA",21
2018,2541,"CA",25
2018,2542,"CA",2
2018,2543,"TX",6
2018,2544,"Remote",50
2019,2545,"Remote",27
2021,2546,"TX",32
2018,2547,"FL",8
2018,2548,"Remote",47
2023,2549,"FL",24
2020,2550,"TX",29
2022,2551,"Remote",25
2024,2552,"CA",43
2024,2553,"TX",46
2022,2554,"CA",21
2022,2555,"Remote",32
2018,2556,"NY",23
2020,2557,"NY",16
2023,2558,"NY",16
2022,2559,"Remote",17
2022,2560,"FL",29
2022,2561,"Remote",23
2024,2562,"NY",30
2021,2563,"Remote",4
2024,2564,"FL",32
2022,2565,"CA",7
2020,2566,"TX",39
2020,2567,"CA",41
2021,2568,"Remote",45
2024,2569,"FL",13
2024,2570,"CA",37
2024,2571,"CA",40
2020,2572,"Remote",4
2024,2573,"TX",4
2021,2574,"FL",8
2024,2575,"CA",10
2019,2576,"CA",40
2018,2577,"FL",27
2023,2578,"FL",27
2020,2579,"CA",13
2018,2580,"CA",46
2022,2581,"NY",50
2023,2582,"FL",42
2018,2583,"TX",50
2018,2584,"CA",13
2022,2585,"FL",30
2022,2586,"FL",36
2022,2587,"NY",33
2024,2588,"CA",31
2021,2589,"NY",35
2021,2590,"NY",8
2023,2591,"FL",41
2021,2592,"NY",6
2023,2593,"FL",44
2019,2594,"CA",18
2024,2595,"CA",44
2020,2596,"TX",49
2023,2597,"NY",0
2019,2598,"FL",9
2024,2599,"TX",38
2020,2600,"NY",37
2020,2601,"NY",9
2023,2602,"TX",17
2018,2603,"CA",28
2018,2604,"TX",34
2018,2605,"CA",21
2024,2606,"Remote",31
2022,2607,"TX",14
2024,2608,"FL",24
2024,2609,"CA",11
2020,2610,"TX",30
2022,2611,"FL",49
2023,2612,"CA",26
2019,2613,"NY",17
2020,2614,"Remote",20
2018,2615,"FL",27
2019,2616,"NY",12
2018,2617,"NY",1
2024,2618,"NY",39
2021,2619,"FL",12
2020,2620,"Remote",24
2018,2621,"NY",34
2020,2622,"FL",7
2021,2623,"CA",7
2024,2624,"FL",4
2020,2625,"CA",43
2021,2626,"FL",12
2024,2627,"NY",0
2024,2628,"NY",6
2024,2629,"CA",2
2018,2630,"FL",0
2020,2631,"CA",27
2019,2632,"NY",47
2022,2633,"CA",40
2019,2634,"NY",13
2024,2635,"CA",29
2020,2636,"NY",11
2019,2637,"FL",28
2018,2638,"NY",41
2020,2639,"FL",33
2023,2640,"CA",4
2022,2641,"NY",26
2020,2642,"Remote",3
2020,2643,"FL",28
2022,2644,"TX",7
2023,2645,"NY",1
2023,2646,"NY",45
2023,2647,"Remote",41
2024,2648,"Remote",39
2018,2649,"Remote",16
2018,2650,"TX",19
2022,2651,"NY",1
2022,2652,"CA",6
2023,2653,"NY",48
2019,2654,"TX",11
2023,2655,"TX",50
2020,2656,"TX",38
2021,2657,"TX",37
2020,2658,"FL",35
2024,2659,"TX",33
2019,2660,"CA",28
2020,2661,"FL",39
2020,2662,"NY",1
2024,2663,"NY",0
2024,2664,"NY",28
2021,2665,"CA",17
2022,2666,"FL",11
2023,2667,"TX",37
2019,2668,"FL",8
2024,2669,"Remote",44
2023,2670,"FL",21
2021,2671,"FL",1
2020,2672,"Remote",23
2019,2673,"Remote",18
2021,2674,"NY",23
2019,2675,"CA",19
2023,2676,"Remote",18
2018,2677,"Remote",41
2021,2678,"CA",41
2020,2679,"Remote",9
2022,2680,"CA",26
2023,2681,"CA",19
2021,2682,"CA",10
2018,2683,"CA",36
2021,2684,"TX",2
2023,2685,"CA",38
2021,2686,"NY",17
2021,2687,"NY",6
2020,2688,"FL",31
2021,2689,"CA",20
2023,2690,"TX",0
2023,2691,"FL",28
2020,2692,"Remote",32
2023,2693,"CA",12
2018,2694,"Remote",32
2021,2695,"FL",30
2018,2696,"TX",34
2021,2697,"FL",31
2020,2698,"TX",26
2021,2699,"Remote",5
2020,2700,"Remote",3
2020,2701,"CA",44
2024,2702,"TX",0
2022,2703,"Remote",9
2018,2704,"CA",37
2023,2705,"FL",26
2019,2706,"Remote",41
2024,2707,"NY",23
2020,2708,"NY",42
2020,2709,"CA",0
2024,2710,"FL",3
2024,2711,"CA",38
2023,2712,"CA",2
2019,2713,"NY",46
2021,2714,"FL",39
2020,2715,"TX",6
2024,2716,"FL",4
2024,2717,"NY",19
2019,2718,"FL",33
2023,2719,"TX",31
2022,2720,"CA",6
2023,2721,"CA",40
2023,2722,"FL",25
2024,2723,"CA",17
2023,2724,"CA",36
2022,2725,"Remote",1
2019,2726,"NY",43
2020,2727,"FL",47
2021,2728,"TX",47
2019,2729,"FL",25
2019,2730,"CA",8
2021,2731,"FL",45
2022,2732,"Remote",27
2020,2733,"TX",3
2019,2734,"FL",0
2018,2735,"Remote",5
2019,2736,"FL",44
2018,2737,"Remote",37
2021,2738,"CA",18
2020,2739,"NY",30
2019,2740,"FL",15
2024,2741,"FL",28
2018,2742,"Remote",19
2018,2743,"FL",37
2022,2744,"CA",47
2018,2745,"TX",41
2023,2746,"CA",37
2018,2747,"NY",36
2019,2748,"Remote",39
2019,2749,"FL",5
2021,2750,"CA",25
2022,2751,"TX",11
2023,2752,"TX",40
2018,2753,"CA",41
2020,2754,"CA",17
2023,2755,"Remote",14
2023,2756,"NY",23
2020,2757,"NY",25
2019,2758,"FL",31
2022,2759,"TX",34
2019,2760,"FL",13
2024,2761,"TX",41
2018,2762,"NY",32
2020,2763,"TX",17
2019,2764,"NY",32
2021,2765,"NY",14
2023,2766,"TX",42
2020,2767,"Remote",22
2021,2768,"TX",2
2023,2769,"NY",40
2019,2770,"FL",42
2023,2771,"Remote",35
2019,2772,"NY",7
2022,2773,"NY",50
2018,2774,"CA",24
2019,2775,"FL",13
2022,2776,"FL",43
2018,2777,"FL",30
2020,2778,"FL",13
2019,2779,"FL",10
2022,2780,"CA",5
2023,2781,"NY",23
2019,2782,"Remote",4
2019,2783,"NY",44
2023,2784,"CA",41
2023,2785,"Remote",19
2020,2786,"CA",27
2024,2787,"CA",37
2022,2788,"NY",35
2022,2789,"NY",36
2020,2790,"NY",26
2023,2791,"NY",2
2024,2792,"NY",26
2020,2793,"Remote",25
2024,2794,"FL",49
2024,2795,"FL",15
2021,2796,"CA",21
2018,2797,"CA",44
2018,2798,"Remote",0
2019,2799,"FL",35
2020,2800,"Remote",11
2024,2801,"CA",28
2019,2802,"FL",37
2019,2803,"CA",6
2019,2804,"NY",9
2023,2805,"Remote",43
2022,2806,"CA",15
2022,2807,"CA",26
2023,2808,"Remote",6
2022,2809,"NY",46
2021,2810,"CA",2
2023,2811,"NY",17
2018,2812,"CA",6
2018,2813,"FL",48
2019,2814,"FL",41
2024,2815,"TX",47
2019,2816,"NY",6
2024,2817,"NY",28
2023,2818,"Remote",30
2020,2819,"NY",15
2023,2820,"TX",40
2020,2821,"CA",16
2023,2822,"NY",48
2021,2823,"CA",42
2022,2824,"NY",18
2024,2825,"NY",31
2019,2826,"TX",12
2022,2827,"TX",35
2020,2828,"CA",32
2020,2829,"CA",41
2023,2830,"Remote",18
2018,2831,"Remote",34
2020,2832,"FL",44
2021,2833,"CA",27
2021,2834,"NY",43
2020,2835,"CA",33
2021,2836,"NY",21
2024,2837,"FL",0
2021,2838,"NY",11
2019,2839,"FL",45
2020,2840,"FL",7
2019,2841,"NY",29
2021,2842,"CA",4
2024,2843,"FL",38
2024,2844,"Remote",37
2021,2845,"Remote",31
2021,2846,"CA",28
2019,2847,"FL",20
2023,2848,"TX",39
2020,2849,"Remote",18
2023,2850,"Remote",47
2022,2851,"TX",45
2023,2852,"Remote",14
2021,2853,"NY",38
2021,2854,"NY",23
2023,2855,"FL",11
2020,2856,"FL",34
2024,2857,"CA",49
2020,2858,"TX",33
2018,2859,"TX",21
2020,2860,"TX",17
2020,2861,"Remote",20
2018,2862,"Remote",16
2024,2863,"CA",24
2018,2864,"TX",50
2019,2865,"TX",38
2020,2866,"CA",8
2021,2867,"TX",44
2018,2868,"TX",47
2024,2869,"CA",44
2024,2870,"NY",9
2022,2871,"NY",31
2024,2872,"TX",18
2020,2873,"NY",6
2020,2874,"FL",4
2023,2875,"Remote",37
2018,2876,"Remote",4
2019,2877,"FL",16
2020,2878,"NY",23
2021,2879,"Remote",8
2021,2880,"TX",9
2024,2881,"FL",12
2021,2882,"NY",5
2019,2883,"TX",17
2024,2884,"FL",11
2022,2885,"Remote",34
2024,2886,"FL",9
2023,2887,"Remote",33
2023,2888,"TX",41
2019,2889,"CA",37
2023,2890,"FL",20
2018,2891,"Remote",26
2024,2892,"TX",26
2018,2893,"Remote",44
2021,2894,"CA",10
2023,2895,"NY",38
2023,2896,"TX",25
2021,2897,"NY",22
2022,2898,"FL",10
2024,2899,"TX",20
2021,2900,"CA",50
2024,2901,"CA",44
2023,2902,"NY",6
2020,2903,"Remote",49
2022,2904,"FL",33
2021,2905,"CA",6
2022,2906,"TX",22
2019,2907,"TX",12
2018,2908,"FL",42
2021,2909,"Remote",40
2022,2910,"NY",24
2023,2911,"Remote",1
2018,2912,"Remote",5
2024,2913,"TX",16
2020,2914,"CA",36
2021,2915,"CA",38
2018,2916,"TX",13
2018,2917,"TX",21
2018,2918,"TX",30
2023,2919,"Remote",18
2018,2920,"Remote",25
2023,2921,"NY",4
2018,2922,"FL",18
2022,2923,"NY",12
2018,2924,"NY",48
2023,2925,"FL",28
2022,2926,"NY",38
2024,2927,"NY",34
2019,2928,"TX",19
2023,2929,"Remote",35
2020,2930,"NY",44
2019,2931,"TX",0
2023,2932,"TX",25
2022,2933,"NY",38
2024,2934,"FL",27
2021,2935,"NY",18
2020,2936,"Remote",19
2024,2937,"CA",19
2019,2938,"TX",0
2018,2939,"Remote",28
2024,2940,"TX",41
2021,2941,"FL",33
2018,2942,"FL",37
2021,2943,"TX",41
2024,2944,"NY",10
2022,2945,"FL",19
2019,2946,"NY",17
2019,2947,"Remote",2
2022,2948,"NY",8
2018,2949,"FL",21
2019,2950,"CA",34
2024,2951,"TX",41
2018,2952,"CA",3
2024,2953,"NY",25
2020,2954,"TX",35
2022,2955,"FL",25
2023,2956,"Remote",20
2023,2957,"CA",33
2020,2958,"FL",2
2024,2959,"Remote",22
2022,2960,"NY",18
2022,2961,"TX",27
2023,2962,"TX",37
2021,2963,"CA",39
2023,2964,"TX",28
2022,2965,"FL",36
2021,2966,"NY",30
2019,2967,"TX",42
2023,2968,"NY",48
2019,2969,"FL",7
2020,2970,"TX",32
2021,2971,"FL",37
2024,2972,"Remote",25
2021,2973,"TX",28
2022,2974,"TX",31
2019,2975,"CA",23
2020,2976,"FL",8
2018,2977,"TX",28
2023,2978,"CA",27
2019,2979,"CA",5
2019,2980,"TX",37
2021,2981,"NY",19
2021,2982,"FL",50
2021,2983,"FL",39
2019,2984,"NY",2
2020,2985,"NY",44
2022,2986,"Remote",1
2021,2987,"CA",39
2023,2988,"FL",21
2024,2989,"FL",19
2021,2990,"FL",43
2021,2991,"CA",2
2019,2992,"FL",7
2018,2993,"Remote",43
2024,2994,"TX",15
2023,2995,"Remote",11
2021,2996,"Remote",1
2022,2997,"FL",19
2020,2998,"Remote",40
2022,2999,"CA",47
2021,3000,"CA",36
2022,3001,"Remote",49
2020,3002,"Remote",20
2022,3003,"TX",34
2021,3004,"CA",32
2020,3005,"Remote",42
2022,3006,"TX",40
2024,3007,"NY",18
2021,3008,"CA",27
2022,3009,"CA",15
2022,3010,"NY",0
2022,3011,"NY",16
