"year","employee_id","location","overtime_hours"
2019,3012,"TX",32
2022,3013,"FL",45
2021,3014,"FL",31
2023,3015,"NY",10
2019,3016,"FL",3
2022,3017,"NY",25
2024,3018,"FL",11
2021,3019,"Remote",21
2020,3020,"NY",18
2019,3021,"FL",11
2022,3022,"NY",46
2023,3023,"NY",15
2019,3024,"TX",39
2020,3025,"CA",30
2022,3026,"FL",36
2023,3027,"CA",20
2018,3028,"TX",40
2019,3029,"CA",3
2019,3030,"NY",46
2021,3031,"TX",16
2022,3032,"FL",10
2018,3033,"CA",35
2023,3034,"CA",44
2022,3035,"NY",23
2021,3036,"NY",13
2022,3037,"CA",2
2022,3038,"Remote",43
2021,3039,"FL",16
2021,3040,"CA",33
2019,3041,"Remote",33
2018,3042,"CA",8
2024,3043,"NY",35
2018,3044,"CA",22
2019,3045,"TX",26
2023,3046,"CA",36
2020,3047,"TX",0
2020,3048,"CA",30
2021,3049,"Remote",15
2023,3050,"Remote",29
2022,3051,"TX",45
2018,3052,"TX",8
2021,3053,"NY",30
2022,3054,"CA",32
2023,3055,"TX",50
2019,3056,"NY",42
2021,3057,"FL",8
2018,3058,"CA",22
2021,3059,"FL",2
2018,3060,"Remote",46
2023,3061,"NY",46
2022,3062,"FL",38
2020,3063,"TX",48
2020,3064,"TX",5
2024,3065,"FL",48
2024,3066,"CA",31
2022,3067,"TX",2
2022,3068,"TX",2
2023,3069,"Remote",38
2022,3070,"FL",34
2021,3071,"CA",8
2023,3072,"Remote",30
2018,3073,"FL",45
2019,3074,"TX",45
2020,3075,"CA",35
2023,3076,"NY",5
2019,3077,"TX",46
2024,3078,"TX",24
2020,3079,"FL",9
2023,3080,"FL",27
2024,3081,"NY",20
2022,3082,"CA",29
2022,3083,"NY",1
2019,3084,"Remote",7
2019,3085,"Remote",10
2022,3086,"CA",43
2023,3087,"FL",21
2022,3088,"NY",28
2021,3089,"CA",10
2021,3090,"FL",34
2023,3091,"FL",27
2018,3092,"Remote",20
2022,3093,"TX",48
2022,3094,"CA",36
2020,3095,"Remote",42
2022,3096,"CA",15
2018,3097,"NY",27
2021,3098,"CA",39
2021,3099,"TX",34
2024,3100,"Remote",11
2020,3101,"CA",11
2024,3102,"TX",15
2018,3103,"Remote",50
2024,3104,"NY",24
2021,3105,"CA",40
2021,3106,"CA",15
2020,3107,"FL",18
2023,3108,"NY",30
2019,3109,"NY",38
2022,3110,"TX",28
2020,3111,"TX",45
2023,3112,"NY",25
2021,3113,"NY",39
2023,3114,"TX",29
2018,3115,"Remote",4
2019,3116,"Remote",14
2021,3117,"NY",39
2023,3118,"TX",8
2018,3119,"NY",6
2018,3120,"Remote",44
2020,3121,"Remote",19
2019,3122,"TX",48
2022,3123,"FL",50
2018,3124,"FL",27
2021,3125,"CA",23
2018,3126,"Remote",28
2024,3127,"TX",43
2024,3128,"FL",22
2023,3129,"TX",0
2019,3130,"NY",33
2021,3131,"NY",38
2023,3132,"NY",32
2021,3133,"CA",19
2023,3134,"FL",5
2020,3135,"Remote",40
2018,3136,"NY",47
2019,3137,"FL",0
2023,3138,"Remote",34
2024,3139,"Remote",7
2022,3140,"CA",48
2019,3141,"FL",35
2024,3142,"FL",17
2019,3143,"CA",9
2023,3144,"CA",37
2023,3145,"Remote",24
2019,3146,"TX",34
2024,3147,"NY",19
2020,3148,"CA",14
2022,3149,"CA",48
2022,3150,"Remote",19
2020,3151,"NY",50
2021,3152,"TX",18
2018,3153,"FL",3
2020,3154,"TX",1
2020,3155,"NY",38
2019,3156,"FL",37
2019,3157,"FL",50
2020,3158,"NY",35
2024,3159,"NY",45
2021,3160,"Remote",39
2018,3161,"Remote",37
2023,3162,"CA",25
2019,3163,"CA",42
2020,3164,"TX",40
2024,3165,"TX",26
2023,3166,"CA",3
2018,3167,"Remote",41
2018,3168,"FL",9
2021,3169,"NY",29
2021,3170,"CA",14
2022,3171,"FL",25
2018,3172,"FL",40
2022,3173,"NY",24
2019,3174,"FL",26
2023,3175,"Remote",9
2023,3176,"Remote",11
2021,3177,"NY",1
2018,3178,"FL",4
2020,3179,"TX",13
2023,3180,"NY",39
2023,3181,"TX",37
2020,3182,"Remote",39
2023,3183,"TX",6
2024,3184,"CA",4
2023,3185,"FL",24
2018,3186,"Remote",50
2024,3187,"TX",50
2018,3188,"CA",19
2022,3189,"Remote",20
2019,3190,"Remote",16
2024,3191,"CA",23
2023,3192,"TX",37
2020,3193,"FL",12
2021,3194,"CA",43
2023,3195,"CA",4
2020,3196,"FL",24
2018,3197,"FL",35
2024,3198,"Remote",46
2023,3199,"Remote",5
2019,3200,"NY",2
2021,3201,"NY",30
2022,3202,"NY",30
2024,3203,"NY",15
2022,3204,"FL",11
2023,3205,"TX",29
2020,3206,"CA",5
2022,3207,"CA",33
2020,3208,"CA",12
2020,3209,"NY",0
2021,3210,"CA",37
2020,3211,"Remote",11
2019,3212,"CA",17
2022,3213,"TX",19
2024,3214,"CA",22
2022,3215,"CA",12
2018,3216,"CA",25
2021,3217,"Remote",35
2018,3218,"CA",45
2024,3219,"TX",48
2020,3220,"NY",4
2021,3221,"CA",14
2023,3222,"Remote",47
2022,3223,"FL",2
2024,3224,"Remote",32
2021,3225,"TX",16
2024,3226,"CA",33
2019,3227,"CA",6
2019,3228,"TX",40
2019,3229,"TX",7
2023,3230,"NY",2
2022,3231,"Remote",48
2023,3232,"NY",14
2021,3233,"NY",6
2021,3234,"FL",46
2020,3235,"TX",26
2021,3236,"Remote",5
2024,3237,"CA",7
2021,3238,"CA",19
2020,3239,"NY",21
2021,3240,"FL",39
2023,3241,"Remote",10
2019,3242,"Remote",45
2019,3243,"NY",2
2022,3244,"CA",15
2023,3245,"TX",0
2018,3246,"CA",5
2022,3247,"NY",20
2024,3248,"NY",34
2022,3249,"FL",35
2020,3250,"CA",13
2018,3251,"CA",48
2021,3252,"FL",34
2023,3253,"NY",14
2023,3254,"CA",5
2019,3255,"TX",37
2024,3256,"Remote",3
2019,3257,"FL",30
2018,3258,"TX",42
2018,3259,"Remote",39
2023,3260,"TX",17
2022,3261,"NY",7
2022,3262,"Remote",17
2021,3263,"TX",34
2022,3264,"CA",2
2019,3265,"TX",10
2022,3266,"FL",10
2024,3267,"TX",5
2023,3268,"TX",14
2024,3269,"FL",40
2022,3270,"NY",45
2022,3271,"FL",33
2023,3272,"FL",12
2018,3273,"TX",5
2020,3274,"TX",16
2023,3275,"NY",42
2022,3276,"CA",45
2019,3277,"CA",1
2021,3278,"CA",1
2024,3279,"Remote",0
2023,3280,"CA",1
2019,3281,"FL",8
2024,3282,"NY",26
2019,3283,"FL",38
2021,3284,"FL",25
2020,3285,"CA",37
2021,3286,"TX",39
2020,3287,"TX",50
2021,3288,"TX",7
2021,3289,"TX",4
2022,3290,"TX",17
2022,3291,"Remote",18
2018,3292,"FL",35
2022,3293,"Remote",7
2018,3294,"FL",24
2022,3295,"NY",18
2024,3296,"TX",43
2023,3297,"Remote",48
2021,3298,"CA",9
2020,3299,"Remote",18
2019,3300,"CA",18
2020,3301,"CA",11
2024,3302,"NY",13
2024,3303,"FL",45
2021,3304,"Remote",15
2021,3305,"Remote",3
2021,3306,"TX",48
2019,3307,"FL",46
2018,3308,"FL",50
2019,3309,"Remote",0
2021,3310,"NY",6
2024,3311,"CA",33
2021,3312,"NY",42
2019,3313,"CA",33
2019,3314,"TX",14
2023,3315,"Remote",18
2023,3316,"NY",41
2018,3317,"TX",15
2023,3318,"Remote",47
2018,3319,"Remote",8
2020,3320,"Remote",24
2022,3321,"FL",44
2021,3322,"CA",44
2022,3323,"FL",47
2022,3324,"CA",40
2021,3325,"FL",8
2024,3326,"NY",10
2020,3327,"NY",16
2023,3328,"TX",26
2018,3329,"FL",34
2021,3330,"TX",36
2024,3331,"NY",17
2018,3332,"NY",17
2024,3333,"FL",29
2024,3334,"CA",45
2024,3335,"TX",23
2023,3336,"NY",47
2019,3337,"CA",3
2019,3338,"CA",21
2019,3339,"TX",37
2021,3340,"CA",44
2022,3341,"Remote",4
2018,3342,"FL",18
2020,3343,"FL",3
2020,3344,"FL",28
2024,3345,"NY",8
2024,3346,"CA",50
2024,3347,"CA",20
2022,3348,"NY",44
2018,3349,"TX",2
2024,3350,"TX",36
2024,3351,"CA",40
2024,3352,"Remote",37
2021,3353,"CA",13
2018,3354,"CA",31
2018,3355,"FL",10
2021,3356,"NY",3
2022,3357,"CA",46
2020,3358,"Remote",23
2024,3359,"CA",6
2018,3360,"FL",45
2019,3361,"TX",9
2022,3362,"FL",7
2020,3363,"Remote",50
2022,3364,"NY",28
2023,3365,"FL",46
2018,3366,"NY",20
2022,3367,"NY",11
2023,3368,"NY",48
2023,3369,"TX",1
2024,3370,"FL",5
2021,3371,"FL",13
2024,3372,"TX",28
2022,3373,"NY",38
2019,3374,"Remote",3
2022,3375,"NY",49
2023,3376,"TX",40
2023,3377,"TX",32
2021,3378,"Remote",31
2024,3379,"NY",48
2018,3380,"Remote",37
2023,3381,"CA",18
2018,3382,"TX",34
2020,3383,"Remote",47
2021,3384,"TX",7
2020,3385,"CA",31
2020,3386,"Remote",24
2022,3387,"FL",48
2024,3388,"FL",12
2024,3389,"CA",48
2024,3390,"FL",18
2018,3391,"TX",1
2024,3392,"CA",23
2020,3393,"CA",42
2024,3394,"Remote",40
2018,3395,"FL",14
2020,3396,"CA",14
2024,3397,"NY",50
2024,3398,"FL",35
2022,3399,"Remote",27
2020,3400,"Remote",44
2024,3401,"FL",32
2024,3402,"CA",15
2022,3403,"TX",7
2020,3404,"Remote",23
2024,3405,"TX",6
2023,3406,"NY",42
2024,3407,"TX",38
2023,3408,"Remote",13
2023,3409,"CA",15
2018,3410,"TX",33
2022,3411,"Remote",45
2019,3412,"NY",6
2018,3413,"FL",41
2024,3414,"FL",23
2018,3415,"Remote",43
2018,3416,"Remote",38
2024,3417,"NY",43
2019,3418,"CA",0
2022,3419,"CA",34
2024,3420,"CA",39
2020,3421,"CA",33
2023,3422,"TX",14
2018,3423,"Remote",8
2020,3424,"NY",47
2024,3425,"FL",35
2020,3426,"FL",31
2018,3427,"TX",42
2022,3428,"FL",50
2024,3429,"NY",37
2021,3430,"Remote",12
2018,3431,"TX",45
2021,3432,"CA",41
2021,3433,"Remote",43
2019,3434,"NY",2
2023,3435,"TX",19
2019,3436,"CA",8
2018,3437,"FL",10
2020,3438,"NY",0
2023,3439,"NY",24
2021,3440,"FL",40
2019,3441,"Remote",8
2024,3442,"TX",2
2018,3443,"FL",45
2022,3444,"FL",13
2019,3445,"NY",7
2024,3446,"Remote",5
2018,3447,"CA",36
2022,3448,"NY",43
2021,3449,"TX",9
2021,3450,"TX",4
2021,3451,"TX",14
2023,3452,"NY",13
2021,3453,"Remote",48
2023,3454,"FL",38
2022,3455,"NY",36
2023,3456,"TX",27
2019,3457,"TX",46
2021,3458,"CA",2
2020,3459,"CA",33
2020,3460,"Remote",17
2024,3461,"NY",7
2024,3462,"CA",37
2022,3463,"FL",50
2022,3464,"CA",20
2021,3465,"Remote",43
2019,3466,"FL",47
2020,3467,"TX",26
2024,3468,"TX",32
2024,3469,"CA",28
2023,3470,"CA",23
2022,3471,"NY",9
2023,3472,"TX",36
2023,3473,"TX",38
2018,3474,"NY",38
2020,3475,"CA",8
2023,3476,"TX",26
2021,3477,"Remote",39
2018,3478,"FL",16
2023,3479,"FL",1
2018,3480,"CA",3
2018,3481,"CA",22
2021,3482,"Remote",3
2020,3483,"CA",32
2018,3484,"NY",33
2018,3485,"CA",25
2023,3486,"FL",6
2021,3487,"TX",5
2018,3488,"Remote",44
2020,3489,"CA",20
2023,3490,"CA",7
2021,3491,"CA",50
2024,3492,"CA",34
2020,3493,"CA",7
2018,3494,"CA",21
2022,3495,"CA",47
2018,3496,"FL",37
2021,3497,"TX",15
2018,3498,"NY",29
2023,3499,"NY",31
2020,3500,"TX",17
2022,3501,"FL",45
2020,3502,"NY",40
2024,3503,"NY",27
2020,3504,"NY",48
2024,3505,"FL",17
2021,3506,"CA",1
2020,3507,"TX",6
2022,3508,"FL",14
2024,3509,"NY",41
2019,3510,"TX",48
2022,3511,"CA",9
2021,3512,"Remote",18
2020,3513,"CA",7
2020,3514,"FL",9
2022,3515,"FL",28
2023,3516,"TX",14
2021,3517,"CA",12
2021,3518,"NY",13
2020,3519,"TX",16
2019,3520,"TX",41
2018,3521,"FL",35
2024,3522,"TX",39
2020,3523,"TX",44
2022,3524,"NY",40
2023,3525,"CA",26
2019,3526,"Remote",13
2018,3527,"TX",17
2023,3528,"FL",2
2018,3529,"NY",29
2019,3530,"CA",13
2023,3531,"NY",26
2024,3532,"TX",43
2023,3533,"Remote",28
2022,3534,"FL",47
2021,3535,"Remote",17
2019,3536,"NY",30
2022,3537,"FL",0
2024,3538,"Remote",11
2024,3539,"CA",38
2018,3540,"CA",46
2021,3541,"TX",26
2024,3542,"CA",1
2023,3543,"Remote",35
2019,3544,"TX",1
2022,3545,"Remote",43
2018,3546,"Remote",30
2024,3547,"NY",2
2023,3548,"CA",33
2023,3549,"NY",9
2021,3550,"CA",29
2023,3551,"NY",47
2021,3552,"TX",31
2021,3553,"TX",35
2020,3554,"Remote",1
2022,3555,"NY",18
2018,3556,"TX",37
2018,3557,"FL",23
2023,3558,"Remote",14
2019,3559,"FL",40
2018,3560,"NY",17
2023,3561,"NY",33
2018,3562,"Remote",10
2024,3563,"CA",30
2018,3564,"TX",17
2021,3565,"FL",34
2021,3566,"FL",19
2019,3567,"Remote",30
2019,3568,"NY",4
2024,3569,"Remote",1
2019,3570,"FL",18
2020,3571,"CA",10
2020,3572,"Remote",5
2018,3573,"NY",23
2019,3574,"Remote",40
2019,3575,"NY",23
2019,3576,"CA",36
2023,3577,"CA",38
2023,3578,"TX",33
2024,3579,"Remote",25
2022,3580,"FL",11
2021,3581,"CA",14
2020,3582,"NY",40
2022,3583,"TX",29
2023,3584,"Remote",45
2021,3585,"NY",33
2022,3586,"CA",37
2020,3587,"CA",19
2020,3588,"Remote",16
2023,3589,"NY",24
2024,3590,"Remote",24
2024,3591,"Remote",47
2022,3592,"TX",5
2021,3593,"TX",36
2019,3594,"TX",16
2024,3595,"CA",12
2023,3596,"CA",24
2022,3597,"FL",5
2019,3598,"FL",45
2022,3599,"Remote",1
2020,3600,"NY",37
2023,3601,"TX",17
2018,3602,"TX",26
2023,3603,"NY",46
2022,3604,"NY",48
2021,3605,"NY",48
2019,3606,"CA",39
2022,3607,"CA",3
2024,3608,"FL",7
2020,3609,"TX",14
2018,3610,"NY",5
2019,3611,"TX",17
2021,3612,"TX",37
2019,3613,"Remote",2
2023,3614,"CA",33
2023,3615,"Remote",50
2019,3616,"TX",0
2024,3617,"TX",0
2023,3618,"TX",32
2018,3619,"Remote",33
2023,3620,"NY",24
2022,3621,"FL",26
2023,3622,"CA",21
2024,3623,"FL",41
2020,3624,"TX",28
2024,3625,"CA",19
2019,3626,"Remote",49
2022,3627,"TX",38
2024,3628,"FL",7
2024,3629,"NY",41
2018,3630,"CA",2
2021,3631,"FL",16
2024,3632,"CA",32
2021,3633,"Remote",13
2023,3634,"TX",28
2019,3635,"Remote",30
2020,3636,"CA",47
2024,3637,"CA",0
2019,3638,"FL",31
2024,3639,"TX",14
2022,3640,"Remote",42
2023,3641,"NY",44
2018,3642,"TX",29
2024,3643,"CA",38
2018,3644,"CA",13
2021,3645,"Remote",32
2019,3646,"NY",45
2018,3647,"TX",42
2024,3648,"Remote",37
2021,3649,"NY",5
2024,3650,"Remote",26
2023,3651,"CA",5
2021,3652,"CA",21
2018,3653,"NY",41
2020,3654,"NY",14
2022,3655,"TX",31
2022,3656,"TX",24
2022,3657,"TX",48
2024,3658,"NY",41
2024,3659,"NY",22
2022,3660,"NY",40
2024,3661,"NY",35
2021,3662,"FL",16
2018,3663,"NY",37
2021,3664,"NY",6
2023,3665,"TX",34
2023,3666,"Remote",16
2023,3667,"NY",10
2018,3668,"FL",35
2022,3669,"FL",12
2022,3670,"FL",22
2021,3671,"Remote",33
2018,3672,"NY",41
2020,3673,"Remote",20
2023,3674,"FL",3
2022,3675,"TX",20
2022,3676,"TX",4
2021,3677,"NY",10
2022,3678,"NY",37
2024,3679,"CA",4
2022,3680,"Remote",30
2024,3681,"Remote",17
2022,3682,"NY",48
2018,3683,"FL",1
2022,3684,"TX",39
2021,3685,"TX",29
2024,3686,"NY",29
2020,3687,"CA",30
2024,3688,"Remote",33
2022,3689,"Remote",10
2018,3690,"FL",43
2024,3691,"NY",37
2021,3692,"CA",21
2024,3693,"NY",11
2023,3694,"Remote",19
2019,3695,"CA",32
2022,3696,"TX",43
2018,3697,"Remote",5
2022,3698,"Remote",45
2018,3699,"FL",3
2021,3700,"Remote",38
2021,3701,"NY",45
2021,3702,"NY",3
2024,3703,"Remote",12
2023,3704,"Remote",5
2023,3705,"TX",41
2018,3706,"FL",18
2023,3707,"CA",7
2021,3708,"FL",48
2019,3709,"FL",25
2018,3710,"CA",10
2023,3711,"Remote",30
2022,3712,"Remote",43
2020,3713,"Remote",15
2023,3714,"CA",21
2019,3715,"TX",18
2024,3716,"Remote",43
2024,3717,"CA",37
2020,3718,"Remote",34
2022,3719,"TX",34
2023,3720,"NY",11
2020,3721,"Remote",22
2022,3722,"TX",6
2023,3723,"FL",43
2023,3724,"NY",13
2020,3725,"NY",40
2021,3726,"TX",13
2024,3727,"TX",19
2023,3728,"FL",18
2019,3729,"FL",28
2022,3730,"NY",43
2024,3731,"CA",4
2022,3732,"Remote",23
2019,3733,"FL",33
2022,3734,"CA",14
2020,3735,"NY",38
2022,3736,"TX",16
2020,3737,"CA",45
2019,3738,"NY",46
2022,3739,"Remote",1
2024,3740,"FL",10
2019,3741,"FL",37
2024,3742,"CA",28
2021,3743,"Remote",37
2023,3744,"CA",8
2020,3745,"Remote",44
2018,3746,"FL",44
2024,3747,"CA",48
2020,3748,"Remote",34
2022,3749,"Remote",28
2024,3750,"CA",36
2019,3751,"CA",46
2021,3752,"NY",22
2022,3753,"TX",38
2021,3754,"TX",25
2020,3755,"FL",35
2022,3756,"Remote",20
2020,3757,"Remote",46
2021,3758,"TX",21
2020,3759,"CA",37
2021,3760,"TX",50
2020,3761,"Remote",38
2022,3762,"FL",16
2024,3763,"CA",15
2021,3764,"FL",43
2024,3765,"FL",45
2022,3766,"NY",10
2018,3767,"TX",24
2022,3768,"NY",12
2022,3769,"TX",17
2021,3770,"Remote",14
2021,3771,"CA",37
2024,3772,"FL",10
2024,3773,"TX",13
2018,3774,"FL",1
2019,3775,"CA",14
2024,3776,"TX",38
2022,3777,"NY",13
2021,3778,"NY",46
2020,3779,"TX",35
2020,3780,"FL",13
2022,3781,"CA",11
2024,3782,"CA",46
2024,3783,"FL",5
2024,3784,"Remote",3
2020,3785,"NY",5
2024,3786,"CA",6
2021,3787,"TX",31
2018,3788,"FL",40
2024,3789,"FL",11
2021,3790,"NY",7
2021,3791,"Remote",45
2020,3792,"CA",27
2021,3793,"TX",34
2018,3794,"Remote",8
2024,3795,"TX",48
2020,3796,"FL",40
2018,3797,"CA",32
2021,3798,"TX",19
2020,3799,"NY",9
2023,3800,"NY",47
2020,3801,"Remote",18
2021,3802,"TX",47
2021,3803,"CA",42
2023,3804,"FL",50
2024,3805,"FL",44
2021,3806,"FL",13
2023,3807,"CA",31
2024,3808,"TX",19
2022,3809,"CA",22
2021,3810,"FL",12
2020,3811,"TX",50
2018,3812,"CA",14
2021,3813,"NY",32
2019,3814,"FL",12
2020,3815,"NY",18
2018,3816,"FL",31
2023,3817,"CA",24
2022,3818,"CA",36
2022,3819,"CA",33
2018,3820,"CA",20
2022,3821,"NY",41
2018,3822,"NY",47
2020,3823,"CA",13
2018,3824,"NY",26
2024,3825,"Remote",33
2020,3826,"Remote",11
2019,3827,"Remote",35
2019,3828,"TX",8
2024,3829,"NY",50
2023,3830,"FL",22
2021,3831,"TX",24
2019,3832,"TX",7
2022,3833,"NY",18
2024,3834,"TX",21
2023,3835,"Remote",27
2022,3836,"NY",47
2023,3837,"FL",43
2023,3838,"Remote",23
2018,3839,"FL",39
2023,3840,"Remote",24
2018,3841,"NY",20
2021,3842,"NY",10
2021,3843,"Remote",35
2020,3844,"NY",1
2023,3845,"NY",23
2023,3846,"TX",19
2021,3847,"CA",5
2023,3848,"CA",3
2023,3849,"TX",24
2022,3850,"NY",11
2019,3851,"Remote",4
2024,3852,"FL",3
2020,3853,"TX",13
2021,3854,"Remote",34
2021,3855,"FL",34
2018,3856,"TX",22
2021,3857,"TX",2
2018,3858,"Remote",31
2020,3859,"TX",29
2019,3860,"CA",24
2018,3861,"FL",24
2020,3862,"Remote",47
2020,3863,"FL",37
2018,3864,"NY",20
2022,3865,"FL",18
2024,3866,"Remote",16
2018,3867,"TX",12
2023,3868,"NY",15
2021,3869,"CA",13
2020,3870,"Remote",37
2019,3871,"CA",42
2023,3872,"NY",31
2022,3873,"NY",5
2023,3874,"TX",39
2021,3875,"TX",30
2018,3876,"TX",21
2020,3877,"TX",44
2020,3878,"TX",35
2022,3879,"Remote",4
2021,3880,"FL",8
2022,3881,"CA",43
2023,3882,"CA",19
2019,3883,"FL",16
2019,3884,"FL",21
2024,3885,"NY",12
2022,3886,"CA",48
2020,3887,"FL",39
2020,3888,"TX",35
2021,3889,"TX",17
2021,3890,"CA",2
2022,3891,"NY",20
2022,3892,"FL",6
2022,3893,"Remote",6
2022,3894,"Remote",28
2018,3895,"FL",17
2022,3896,"CA",12
2022,3897,"CA",42
2018,3898,"FL",4
2021,3899,"FL",7
2020,3900,"TX",42
2024,3901,"CA",47
2024,3902,"TX",15
2022,3903,"NY",22
2024,3904,"NY",23
2023,3905,"Remote",2
2019,3906,"NY",32
2021,3907,"Remote",17
2018,3908,"FL",18
2020,3909,"Remote",34
2018,3910,"Remote",8
2018,3911,"FL",30
2023,3912,"Remote",42
2022,3913,"NY",31
2018,3914,"FL",35
2019,3915,"TX",18
2022,3916,"FL",17
2018,3917,"FL",22
2023,3918,"CA",30
2021,3919,"CA",23
2024,3920,"CA",10
2020,3921,"FL",33
2022,3922,"FL",44
2020,3923,"NY",48
2018,3924,"FL",14
2019,3925,"Remote",34
2024,3926,"NY",29
2019,3927,"Remote",14
2020,3928,"TX",37
2019,3929,"TX",17
2022,3930,"TX",11
2022,3931,"FL",48
2021,3932,"CA",40
2020,3933,"CA",21
2019,3934,"TX",19
2024,3935,"TX",16
2022,3936,"NY",0
2023,3937,"TX",18
2019,3938,"TX",30
2020,3939,"CA",27
2024,3940,"TX",49
2024,3941,"NY",23
2021,3942,"CA",49
2022,3943,"Remote",43
2022,3944,"Remote",2
2018,3945,"NY",33
2019,3946,"CA",17
2021,3947,"CA",43
2022,3948,"TX",28
2020,3949,"FL",3
2021,3950,"FL",16
2018,3951,"NY",4
2020,3952,"TX",23
2022,3953,"NY",33
2024,3954,"NY",29
2022,3955,"Remote",35
2021,3956,"TX",22
2020,3957,"FL",24
2018,3958,"CA",47
2019,3959,"TX",4
2023,3960,"Remote",13
2024,3961,"FL",2
2024,3962,"NY",0
2021,3963,"NY",6
2019,3964,"Remote",46
2018,3965,"FL",31
2020,3966,"TX",13
2023,3967,"FL",24
2022,3968,"Remote",44
2018,3969,"NY",49
2024,3970,"Remote",41
2018,3971,"TX",24
2024,3972,"NY",35
2021,3973,"TX",47
2021,3974,"FL",10
2023,3975,"Remote",33
2018,3976,"TX",34
2018,3977,"Remote",47
2024,3978,"NY",36
2021,3979,"TX",25
2024,3980,"FL",46
2020,3981,"Remote",26
2023,3982,"FL",40
2024,3983,"TX",3
2020,3984,"TX",8
2022,3985,"NY",50
2023,3986,"NY",8
2019,3987,"TX",25
2023,3988,"Remote",11
2019,3989,"FL",21
2021,3990,"Remote",39
2019,3991,"TX",8
2022,3992,"NY",26
2024,3993,"FL",17
2024,3994,"TX",23
2018,3995,"FL",3
2024,3996,"CA",19
2020,3997,"CA",18
2022,3998,"TX",5
2018,3999,"TX",23
2022,4000,"NY",9
