"employee_id","rating"
1,5
2,4
3,1
4,2
5,5
6,5
7,5
8,2
9,5
10,3
11,2
12,1
13,3
14,2
15,4
16,3
17,1
18,1
19,4
20,5
21,1
22,2
23,2
24,1
25,2
26,5
27,3
28,5
29,1
30,1
31,2
32,5
33,2
34,4
35,4
36,3
37,5
38,2
39,2
40,5
41,1
42,1
43,3
44,5
45,5
46,5
47,2
48,5
49,4
50,2
51,1
52,5
53,1
54,3
55,4
56,1
57,4
58,3
59,1
60,4
61,4
62,5
63,2
64,1
65,3
66,4
67,4
68,3
69,1
70,3
71,5
72,2
73,3
74,4
75,2
76,5
77,2
78,2
79,4
80,5
81,2
82,3
83,4
84,5
85,4
86,2
87,4
88,3
89,1
90,4
91,2
92,1
93,3
94,5
95,2
96,5
97,1
98,2
99,4
100,2
101,5
102,4
103,4
104,2
105,4
106,3
107,3
108,2
109,5
110,2
111,1
112,5
113,3
114,5
115,1
116,4
117,5
118,1
119,4
120,2
121,5
122,3
123,2
124,4
125,4
126,3
127,4
128,3
129,4
130,1
131,3
132,3
133,3
134,2
135,5
136,4
137,5
138,2
139,5
140,3
141,4
142,1
143,3
144,4
145,5
146,3
147,1
148,2
149,4
150,3
151,1
152,2
153,5
154,3
155,5
156,1
157,2
158,1
159,2
160,1
161,3
162,5
163,3
164,5
165,4
166,5
167,4
168,3
169,3
170,3
171,5
172,1
173,3
174,1
175,5
176,3
177,5
178,3
179,4
180,1
181,3
182,4
183,5
184,3
185,5
186,1
187,1
188,2
189,5
190,5
191,4
192,5
193,2
194,3
195,5
196,4
197,2
198,4
199,3
200,4
201,5
202,1
203,1
204,3
205,4
206,5
207,5
208,5
209,4
210,3
211,5
212,3
213,2
214,3
215,1
216,4
217,1
218,4
219,1
220,5
221,1
222,2
223,1
224,5
225,1
226,2
227,3
228,2
229,1
230,3
231,4
232,2
233,2
234,3
235,2
236,3
237,4
238,5
239,1
240,1
241,5
242,4
243,5
244,3
245,4
246,5
247,4
248,2
249,5
250,1
251,2
252,5
253,2
254,3
255,1
256,1
257,5
258,3
259,3
260,1
261,5
262,5
263,1
264,5
265,5
266,4
267,2
268,1
269,3
270,2
271,5
272,1
273,3
274,5
275,4
276,5
277,1
278,3
279,4
280,3
281,3
282,4
283,3
284,3
285,2
286,2
287,2
288,4
289,2
290,2
291,3
292,3
293,4
294,5
295,3
296,1
297,3
298,3
299,2
300,4
301,2
302,3
303,2
304,5
305,3
306,4
307,1
308,5
309,5
310,4
311,2
312,2
313,1
314,3
315,3
316,3
317,3
318,5
319,4
320,3
321,5
322,4
323,5
324,2
325,5
326,2
327,1
328,5
329,3
330,2
331,3
332,5
333,3
334,1
335,5
336,4
337,2
338,3
339,1
340,5
341,2
342,1
343,2
344,4
345,4
346,5
347,2
348,4
349,5
350,4
351,3
352,3
353,2
354,5
355,2
356,5
357,4
358,4
359,4
360,4
361,2
362,1
363,2
364,2
365,2
366,4
367,3
368,4
369,3
370,2
371,5
372,5
373,1
374,4
375,4
376,5
377,1
378,3
379,1
380,5
381,1
382,4
383,5
384,3
385,5
386,1
387,5
388,3
389,2
390,1
391,4
392,1
393,1
394,2
395,3
396,4
397,4
398,1
399,4
400,2
401,5
402,1
403,5
404,5
405,5
406,4
407,5
408,4
409,5
410,5
411,1
412,2
413,5
414,4
415,5
416,2
417,1
418,2
419,4
420,5
421,1
422,3
423,4
424,4
425,3
426,4
427,5
428,1
429,2
430,5
431,4
432,2
433,2
434,1
435,5
436,3
437,3
438,5
439,4
440,5
441,2
442,4
443,4
444,3
445,4
446,2
447,4
448,1
449,3
450,2
451,2
452,5
453,2
454,3
455,4
456,3
457,2
458,3
459,1
460,4
461,5
462,1
463,5
464,4
465,1
466,2
467,2
468,2
469,2
470,4
471,5
472,4
473,1
474,2
475,4
476,1
477,2
478,4
479,1
480,3
481,1
482,4
483,5
484,4
485,2
486,2
487,5
488,3
489,1
490,4
491,1
492,1
493,1
494,2
495,3
496,2
497,3
498,3
499,1
500,1
501,4
502,1
503,5
504,4
505,5
506,5
507,4
508,4
509,2
510,5
511,4
512,3
513,1
514,4
515,5
516,3
517,5
518,3
519,4
520,5
521,1
522,1
523,5
524,5
525,5
526,5
527,2
528,1
529,2
530,2
531,5
532,4
533,1
534,4
535,2
536,3
537,4
538,2
539,1
540,2
541,3
542,5
543,2
544,5
545,5
546,2
547,4
548,1
549,3
550,4
551,4
552,4
553,2
554,5
555,3
556,4
557,4
558,1
559,4
560,4
561,4
562,4
563,5
564,3
565,4
566,5
567,2
568,1
569,5
570,2
571,2
572,2
573,5
574,4
575,1
576,5
577,4
578,5
579,2
580,1
581,3
582,5
583,2
584,5
585,1
586,3
587,5
588,1
589,5
590,1
591,1
592,3
593,4
594,1
595,3
596,3
597,4
598,4
599,2
600,1
601,5
602,4
603,3
604,2
605,3
606,1
607,3
608,4
609,4
610,4
611,3
612,1
613,2
614,3
615,2
616,1
617,2
618,5
619,5
620,1
621,4
622,2
623,3
624,1
625,3
626,3
627,1
628,1
629,1
630,5
631,3
632,4
633,5
634,1
635,2
636,3
637,1
638,1
639,5
640,4
641,5
642,2
643,4
644,4
645,5
646,1
647,5
648,4
649,3
650,3
651,1
652,4
653,1
654,5
655,2
656,3
657,1
658,1
659,2
660,2
661,1
662,4
663,2
664,4
665,2
666,3
667,5
668,3
669,2
670,4
671,4
672,4
673,2
674,5
675,5
676,1
677,3
678,1
679,2
680,2
681,4
682,1
683,4
684,1
685,5
686,3
687,4
688,2
689,5
690,1
691,4
692,2
693,3
694,3
695,2
696,3
697,2
698,4
699,2
700,1
701,2
702,4
703,5
704,5
705,1
706,2
707,5
708,5
709,2
710,5
711,2
712,1
713,2
714,1
715,4
716,1
717,1
718,2
719,2
720,2
721,3
722,5
723,4
724,3
725,3
726,1
727,1
728,4
729,1
730,3
731,4
732,4
733,4
734,5
735,5
736,2
737,2
738,1
739,5
740,3
741,3
742,2
743,1
744,2
745,4
746,5
747,3
748,3
749,4
750,5
751,1
752,1
753,1
754,5
755,2
756,2
757,4
758,3
759,3
760,5
761,2
762,4
763,4
764,4
765,3
766,5
767,1
768,1
769,2
770,5
771,5
772,4
773,3
774,5
775,4
776,3
777,2
778,5
779,1
780,5
781,4
782,1
783,2
784,5
785,4
786,3
787,4
788,5
789,3
790,5
791,4
792,1
793,5
794,4
795,1
796,2
797,2
798,3
799,2
800,3
801,1
802,1
803,1
804,4
805,5
806,3
807,5
808,5
809,1
810,1
811,3
812,4
813,1
814,3
815,2
816,5
817,2
818,5
819,4
820,2
821,2
822,3
823,5
824,5
825,1
826,4
827,3
828,5
829,5
830,1
831,4
832,5
833,3
834,4
835,5
836,5
837,2
838,3
839,5
840,4
841,1
842,5
843,1
844,5
845,5
846,4
847,5
848,1
849,3
850,1
851,2
852,2
853,3
854,3
855,1
856,3
857,5
858,3
859,3
860,4
861,1
862,2
863,1
864,5
865,2
866,5
867,3
868,5
869,3
870,3
871,2
872,4
873,3
874,1
875,1
876,1
877,3
878,3
879,2
880,4
881,4
882,5
883,3
884,2
885,2
886,5
887,4
888,5
889,3
890,5
891,1
892,4
893,5
894,3
895,5
896,1
897,3
898,5
899,2
900,4
901,5
902,4
903,2
904,2
905,1
906,3
907,1
908,3
909,5
910,2
911,5
912,2
913,2
914,5
915,3
916,3
917,5
918,5
919,5
920,3
921,1
922,5
923,1
924,5
925,5
926,5
927,3
928,5
929,4
930,4
931,1
932,3
933,1
934,5
935,1
936,3
937,3
938,4
939,1
940,3
941,4
942,3
943,4
944,3
945,4
946,2
947,2
948,5
949,2
950,5
951,1
952,2
953,5
954,1
955,5
956,2
957,2
958,3
959,1
960,5
961,2
962,1
963,5
964,2
965,3
966,4
967,2
968,3
969,2
970,4
971,3
972,3
973,1
974,1
975,4
976,1
977,3
978,2
979,5
980,3
981,1
982,3
983,2
984,4
985,5
986,5
987,3
988,3
989,5
990,3
991,5
992,2
993,5
994,1
995,4
996,4
997,1
998,3
999,1
1000,1
1001,4
1002,2
1003,5
1004,2
1005,3
1006,5
1007,5
1008,1
1009,1
1010,3
1011,1
1012,4
1013,3
1014,2
1015,3
1016,2
1017,4
1018,3
1019,3
1020,1
1021,3
1022,2
1023,3
1024,4
1025,2
1026,4
1027,4
1028,4
1029,3
1030,5
1031,4
1032,3
1033,5
1034,3
1035,4
1036,2
1037,2
1038,4
1039,3
1040,3
1041,2
1042,4
1043,5
1044,5
1045,4
1046,2
1047,3
1048,3
1049,1
1050,4
1051,4
1052,2
1053,2
1054,1
1055,3
1056,2
1057,1
1058,3
1059,5
1060,4
1061,5
1062,4
1063,2
1064,3
1065,4
1066,5
1067,1
1068,3
1069,3
1070,4
1071,2
1072,2
1073,3
1074,3
1075,5
1076,3
1077,1
1078,5
1079,2
1080,4
1081,3
1082,3
1083,5
1084,2
1085,1
1086,5
1087,3
1088,2
1089,4
1090,5
1091,4
1092,1
1093,2
1094,2
1095,2
1096,2
1097,1
1098,1
1099,3
1100,1
1101,4
1102,5
1103,4
1104,4
1105,2
1106,4
1107,2
1108,2
1109,4
1110,3
1111,3
1112,3
1113,5
1114,5
1115,5
1116,3
1117,1
1118,3
1119,1
1120,4
1121,5
1122,4
1123,2
1124,5
1125,3
1126,3
1127,5
1128,4
1129,4
1130,1
1131,2
1132,4
1133,1
1134,2
1135,4
1136,5
1137,5
1138,1
1139,2
1140,1
1141,1
1142,4
1143,5
1144,5
1145,4
1146,4
1147,3
1148,3
1149,2
1150,5
1151,5
1152,4
1153,3
1154,1
1155,1
1156,4
1157,1
1158,1
1159,2
1160,3
1161,1
1162,4
1163,3
1164,1
1165,2
1166,1
1167,2
1168,1
1169,4
1170,3
1171,4
1172,5
1173,3
1174,1
1175,2
1176,5
1177,4
1178,1
1179,3
1180,3
1181,2
1182,3
1183,4
1184,2
1185,3
1186,3
1187,2
1188,4
1189,2
1190,4
1191,2
1192,5
1193,5
1194,1
1195,2
1196,1
1197,2
1198,3
1199,3
1200,1
1201,4
1202,2
1203,4
1204,2
1205,1
1206,4
1207,4
1208,2
1209,4
1210,1
1211,3
1212,5
1213,5
1214,2
1215,1
1216,2
1217,5
1218,5
1219,5
1220,3
1221,3
1222,5
1223,5
1224,2
1225,1
1226,3
1227,4
1228,4
1229,3
1230,3
1231,5
1232,5
1233,4
1234,4
1235,1
1236,2
1237,5
1238,5
1239,2
1240,3
1241,4
1242,4
1243,1
1244,5
1245,1
1246,4
1247,2
1248,3
1249,1
1250,4
1251,3
1252,5
1253,3
1254,2
1255,2
1256,4
1257,5
1258,1
1259,1
1260,2
1261,3
1262,4
1263,3
1264,4
1265,2
1266,1
1267,2
1268,5
1269,2
1270,5
1271,4
1272,4
1273,4
1274,3
1275,3
1276,3
1277,4
1278,4
1279,4
1280,2
1281,2
1282,2
1283,5
1284,2
1285,5
1286,3
1287,2
1288,1
1289,2
1290,3
1291,4
1292,5
1293,1
1294,1
1295,5
1296,3
1297,4
1298,4
1299,1
1300,5
1301,2
1302,4
1303,2
1304,4
1305,1
1306,1
1307,4
1308,1
1309,1
1310,4
1311,2
1312,1
1313,3
1314,4
1315,4
1316,4
1317,4
1318,2
1319,5
1320,3
1321,4
1322,3
1323,5
1324,4
1325,2
1326,1
1327,2
1328,2
1329,3
1330,1
1331,1
1332,4
1333,3
1334,4
1335,4
1336,4
1337,5
1338,2
1339,4
1340,4
1341,3
1342,3
1343,1
1344,4
1345,1
1346,2
1347,5
1348,4
1349,5
1350,1
1351,3
1352,3
1353,3
1354,4
1355,2
1356,1
1357,2
1358,3
1359,4
1360,4
1361,2
1362,4
1363,4
1364,4
1365,2
1366,1
1367,2
1368,5
1369,2
1370,4
1371,4
1372,2
1373,4
1374,1
1375,2
1376,3
1377,4
1378,4
1379,1
1380,5
1381,3
1382,2
1383,2
1384,2
1385,3
1386,5
1387,1
1388,1
1389,3
1390,5
1391,1
1392,3
1393,2
1394,5
1395,3
1396,2
1397,3
1398,5
1399,2
1400,3
1401,2
1402,1
1403,3
1404,2
1405,1
1406,5
1407,2
1408,1
1409,1
1410,4
1411,3
1412,4
1413,5
1414,4
1415,2
1416,2
1417,1
1418,5
1419,3
1420,5
1421,4
1422,5
1423,5
1424,2
1425,1
1426,3
1427,3
1428,4
1429,4
1430,2
1431,3
1432,5
1433,1
1434,1
1435,3
1436,5
1437,2
1438,3
1439,1
1440,2
1441,5
1442,4
1443,2
1444,1
1445,4
1446,1
1447,5
1448,5
1449,4
1450,2
1451,5
1452,4
1453,4
1454,1
1455,4
1456,2
1457,2
1458,1
1459,2
1460,1
1461,4
1462,4
1463,1
1464,3
1465,4
1466,3
1467,5
1468,2
1469,4
1470,5
1471,2
1472,2
1473,3
1474,1
1475,1
1476,3
1477,1
1478,4
1479,5
1480,5
1481,2
1482,2
1483,1
1484,3
1485,3
1486,2
1487,1
1488,5
1489,3
1490,3
1491,2
1492,1
1493,3
1494,4
1495,3
1496,3
1497,3
1498,2
1499,4
1500,1
1501,2
1502,1
1503,2
1504,3
1505,5
1506,1
1507,1
1508,5
1509,5
1510,4
1511,2
1512,1
1513,3
1514,3
1515,5
1516,2
1517,3
1518,4
1519,5
1520,2
1521,1
1522,5
1523,2
1524,2
1525,5
1526,2
1527,1
1528,1
1529,3
1530,1
1531,3
1532,2
1533,3
1534,1
1535,3
1536,4
1537,5
1538,5
1539,2
1540,1
1541,2
1542,1
1543,3
1544,3
1545,1
1546,1
1547,4
1548,5
1549,2
1550,1
1551,4
1552,1
1553,4
1554,4
1555,2
1556,1
1557,1
1558,4
1559,1
1560,5
1561,3
1562,1
1563,5
1564,2
1565,3
1566,2
1567,1
1568,5
1569,3
1570,2
1571,5
1572,1
1573,5
1574,1
1575,4
1576,1
1577,2
1578,3
1579,4
1580,3
1581,1
1582,2
1583,1
1584,5
1585,4
1586,2
1587,1
1588,1
1589,5
1590,4
1591,3
1592,3
1593,1
1594,5
1595,1
1596,2
1597,3
1598,3
1599,5
1600,5
1601,3
1602,1
1603,2
1604,2
1605,5
1606,5
1607,4
1608,5
1609,4
1610,3
1611,1
1612,1
1613,3
1614,3
1615,2
1616,5
1617,1
1618,5
1619,5
1620,3
1621,5
1622,4
1623,2
1624,3
1625,2
1626,2
1627,5
1628,5
1629,4
1630,1
1631,3
1632,5
1633,1
1634,3
1635,5
1636,5
1637,1
1638,2
1639,2
1640,4
1641,3
1642,2
1643,3
1644,4
1645,4
1646,1
1647,2
1648,5
1649,3
1650,4
1651,2
1652,1
1653,3
1654,1
1655,5
1656,2
1657,1
1658,5
1659,3
1660,4
1661,1
1662,4
1663,2
1664,1
1665,1
1666,3
1667,5
1668,5
1669,5
1670,3
1671,4
1672,5
1673,2
1674,1
1675,3
1676,5
1677,4
1678,3
1679,2
1680,2
1681,4
1682,2
1683,2
1684,1
1685,4
1686,2
1687,4
1688,4
1689,1
1690,3
1691,4
1692,5
1693,4
1694,4
1695,2
1696,2
1697,1
1698,5
1699,5
1700,3
1701,4
1702,3
1703,2
1704,4
1705,4
1706,3
1707,1
1708,2
1709,1
1710,2
1711,1
1712,4
1713,1
1714,1
1715,2
1716,3
1717,1
1718,5
1719,5
1720,3
1721,2
1722,1
1723,1
1724,5
1725,1
1726,2
1727,5
1728,5
1729,2
1730,5
1731,2
1732,3
1733,3
1734,3
1735,2
1736,1
1737,1
1738,3
1739,3
1740,2
1741,5
1742,2
1743,3
1744,3
1745,3
1746,1
1747,3
1748,1
1749,4
1750,3
1751,4
1752,5
1753,1
1754,2
1755,2
1756,4
1757,5
1758,2
1759,2
1760,4
1761,3
1762,1
1763,3
1764,2
1765,3
1766,1
1767,1
1768,5
1769,2
1770,1
1771,3
1772,4
1773,5
1774,2
1775,1
1776,5
1777,5
1778,2
1779,2
1780,2
1781,4
1782,4
1783,3
1784,4
1785,4
1786,3
1787,5
1788,1
1789,1
1790,4
1791,3
1792,3
1793,4
1794,1
1795,2
1796,4
1797,4
1798,2
1799,2
1800,1
1801,5
1802,2
1803,2
1804,5
1805,5
1806,3
1807,4
1808,5
1809,5
1810,5
1811,4
1812,2
1813,4
1814,4
1815,5
1816,2
1817,1
1818,5
1819,5
1820,3
1821,2
1822,2
1823,2
1824,3
1825,1
1826,5
1827,5
1828,1
1829,5
1830,4
1831,2
1832,5
1833,5
1834,5
1835,1
1836,2
1837,2
1838,4
1839,2
1840,2
1841,2
1842,3
1843,4
1844,4
1845,4
1846,5
1847,2
1848,4
1849,5
1850,1
1851,5
1852,2
1853,4
1854,2
1855,5
1856,4
1857,1
1858,2
1859,4
1860,4
1861,1
1862,4
1863,2
1864,5
1865,1
1866,1
1867,2
1868,3
1869,1
1870,5
1871,1
1872,1
1873,2
1874,1
1875,2
1876,3
1877,1
1878,1
1879,3
1880,5
1881,4
1882,3
1883,5
1884,3
1885,4
1886,1
1887,1
1888,1
1889,4
1890,5
1891,4
1892,1
1893,3
1894,5
1895,4
1896,2
1897,2
1898,3
1899,4
1900,2
1901,2
1902,1
1903,3
1904,4
1905,2
1906,4
1907,3
1908,4
1909,3
1910,2
1911,2
1912,4
1913,1
1914,2
1915,5
1916,5
1917,2
1918,2
1919,5
1920,2
1921,4
1922,3
1923,3
1924,4
1925,5
1926,3
1927,1
1928,3
1929,5
1930,1
1931,2
1932,1
1933,3
1934,3
1935,1
1936,2
1937,5
1938,2
1939,4
1940,2
1941,1
1942,3
1943,2
1944,3
1945,3
1946,1
1947,2
1948,5
1949,4
1950,4
1951,1
1952,5
1953,1
1954,5
1955,1
1956,2
1957,5
1958,2
1959,1
1960,3
1961,3
1962,2
1963,2
1964,2
1965,2
1966,3
1967,1
1968,4
1969,4
1970,3
1971,4
1972,1
1973,2
1974,1
1975,3
1976,1
1977,3
1978,1
1979,4
1980,4
1981,3
1982,2
1983,1
1984,2
1985,4
1986,2
1987,4
1988,2
1989,2
1990,3
1991,3
1992,2
1993,4
1994,3
1995,4
1996,1
1997,1
1998,5
1999,3
2000,2
