"year","employee_id","engagement"
2024,1,4
2023,2,5
2018,3,4
2021,4,1
2024,5,2
2018,6,2
2019,7,4
2021,8,5
2020,9,3
2020,10,2
2024,11,3
2022,12,4
2020,13,5
2024,14,2
2023,15,3
2024,16,3
2022,17,5
2021,18,5
2021,19,4
2021,20,5
2018,21,4
2018,22,3
2023,23,2
2024,24,1
2024,25,3
2019,26,3
2019,27,5
2020,28,1
2021,29,5
2020,30,5
2018,31,5
2021,32,1
2022,33,1
2024,34,1
2024,35,2
2024,36,3
2024,37,4
2020,38,1
2021,39,4
2020,40,2
2018,41,4
2019,42,5
2018,43,3
2024,44,1
2018,45,1
2019,46,4
2024,47,3
2020,48,3
2019,49,3
2021,50,2
2019,51,2
2018,52,4
2019,53,2
2021,54,5
2019,55,5
2022,56,4
2021,57,3
2024,58,5
2022,59,2
2023,60,4
2020,61,2
2019,62,5
2018,63,5
2023,64,4
2019,65,1
2018,66,5
2020,67,2
2021,68,1
2020,69,5
2022,70,4
2024,71,1
2024,72,5
2020,73,1
2024,74,5
2021,75,5
2021,76,1
2019,77,5
2020,78,2
2019,79,1
2018,80,3
2022,81,5
2019,82,3
2018,83,3
2022,84,1
2024,85,3
2020,86,5
2020,87,2
2023,88,3
2023,89,2
2022,90,3
2023,91,5
2019,92,4
2023,93,4
2018,94,5
2021,95,1
2018,96,4
2018,97,3
2021,98,4
2021,99,1
2022,100,1
2019,101,2
2019,102,4
2020,103,5
2023,104,5
2023,105,1
2020,106,1
2020,107,5
2019,108,1
2021,109,4
2019,110,4
2024,111,1
2018,112,2
2021,113,2
2023,114,3
2023,115,4
2021,116,1
2019,117,4
2019,118,5
2023,119,4
2021,120,3
2019,121,1
2023,122,5
2024,123,3
2019,124,2
2019,125,5
2022,126,3
2023,127,3
2022,128,5
2024,129,3
2019,130,1
2024,131,1
2021,132,1
2018,133,5
2018,134,4
2022,135,3
2019,136,5
2019,137,4
2018,138,5
2020,139,1
2019,140,5
2023,141,3
2024,142,2
2019,143,3
2019,144,5
2021,145,3
2020,146,4
2019,147,2
2022,148,5
2022,149,4
2019,150,1
2021,151,2
2021,152,3
2021,153,1
2018,154,4
2023,155,5
2023,156,5
2022,157,2
2022,158,4
2021,159,3
2018,160,3
2023,161,3
2023,162,2
2021,163,2
2019,164,2
2023,165,4
2019,166,4
2019,167,2
2020,168,5
2022,169,4
2019,170,2
2021,171,5
2019,172,1
2018,173,2
2021,174,4
2020,175,1
2023,176,3
2019,177,1
2023,178,2
2019,179,3
2018,180,3
2022,181,3
2024,182,4
2023,183,5
2022,184,1
2022,185,4
2023,186,4
2020,187,2
2022,188,4
2020,189,5
2023,190,1
2021,191,2
2024,192,1
2022,193,3
2021,194,4
2019,195,3
2019,196,3
2020,197,5
2024,198,2
2022,199,5
2020,200,4
2024,201,4
2024,202,1
2023,203,2
2018,204,3
2020,205,2
2020,206,4
2022,207,3
2021,208,3
2018,209,3
2022,210,4
2019,211,4
2023,212,5
2019,213,2
2024,214,3
2021,215,3
2022,216,1
2024,217,4
2021,218,4
2024,219,2
2018,220,3
2018,221,5
2022,222,2
2021,223,5
2018,224,1
2021,225,1
2018,226,1
2018,227,2
2024,228,1
2021,229,5
2023,230,2
2024,231,4
2024,232,2
2024,233,5
2022,234,3
2024,235,3
2022,236,5
2024,237,4
2024,238,3
2022,239,4
2018,240,4
2024,241,4
2021,242,3
2024,243,2
2024,244,3
2022,245,5
2021,246,4
2020,247,4
2022,248,2
2020,249,1
2022,250,3
2024,251,2
2019,252,2
2018,253,1
2023,254,2
2021,255,5
2024,256,2
2023,257,4
2019,258,2
2020,259,4
2020,260,5
2023,261,2
2018,262,4
2023,263,2
2020,264,5
2022,265,3
2018,266,5
2022,267,5
2024,268,2
2022,269,1
2022,270,4
2021,271,1
2020,272,2
2019,273,2
2022,274,1
2020,275,2
2022,276,5
2021,277,2
2023,278,2
2019,279,3
2024,280,4
2024,281,4
2018,282,1
2024,283,4
2018,284,4
2024,285,1
2020,286,3
2023,287,1
2023,288,4
2020,289,3
2023,290,5
2021,291,4
2018,292,5
2024,293,5
2020,294,4
2020,295,2
2019,296,2
2019,297,1
2022,298,4
2020,299,3
2022,300,4
2021,301,1
2022,302,4
2023,303,1
2018,304,3
2020,305,1
2021,306,2
2020,307,5
2022,308,3
2019,309,3
2023,310,1
2019,311,2
2023,312,2
2020,313,4
2018,314,4
2022,315,4
2023,316,4
2019,317,2
2023,318,3
2020,319,4
2023,320,2
2021,321,3
2023,322,1
2020,323,4
2018,324,2
2018,325,5
2022,326,5
2020,327,5
2018,328,5
2018,329,2
2024,330,5
2021,331,1
2022,332,2
2018,333,2
2023,334,1
2021,335,1
2021,336,5
2019,337,5
2021,338,1
2019,339,4
2019,340,4
2023,341,3
2018,342,4
2021,343,1
2019,344,1
2024,345,3
2019,346,5
2021,347,1
2022,348,4
2022,349,3
2018,350,2
2022,351,2
2018,352,1
2021,353,3
2020,354,1
2018,355,1
2020,356,1
2022,357,3
2022,358,1
2020,359,5
2021,360,5
2023,361,1
2018,362,2
2024,363,4
2019,364,4
2024,365,3
2024,366,2
2020,367,2
2024,368,4
2019,369,1
2021,370,5
2018,371,4
2019,372,1
2023,373,2
2024,374,2
2023,375,4
2020,376,3
2020,377,1
2022,378,4
2022,379,1
2018,380,1
2021,381,5
2020,382,2
2023,383,5
2022,384,2
2019,385,1
2019,386,3
2021,387,1
2024,388,5
2019,389,3
2022,390,1
2024,391,4
2024,392,1
2023,393,4
2020,394,5
2022,395,5
2023,396,3
2023,397,2
2020,398,4
2019,399,2
2022,400,1
2020,401,4
2020,402,3
2020,403,2
2024,404,5
2018,405,2
2018,406,1
2023,407,3
2023,408,5
2023,409,1
2021,410,4
2024,411,5
2018,412,4
2018,413,5
2022,414,4
2022,415,5
2018,416,3
2020,417,5
2021,418,5
2018,419,2
2021,420,2
2021,421,4
2020,422,5
2019,423,4
2018,424,5
2021,425,3
2019,426,3
2023,427,3
2023,428,2
2019,429,4
2023,430,5
2022,431,5
2024,432,3
2020,433,4
2018,434,3
2019,435,1
2019,436,2
2020,437,2
2024,438,1
2019,439,2
2024,440,3
2020,441,2
2023,442,3
2022,443,5
2018,444,5
2018,445,1
2023,446,3
2022,447,3
2020,448,5
2019,449,5
2023,450,1
2018,451,2
2020,452,4
2023,453,3
2020,454,4
2021,455,3
2021,456,2
2018,457,3
2021,458,3
2019,459,3
2021,460,3
2022,461,2
2020,462,4
2019,463,5
2020,464,5
2022,465,5
2022,466,2
2018,467,5
2021,468,5
2018,469,5
2021,470,2
2024,471,3
2022,472,4
2021,473,2
2022,474,2
2020,475,5
2022,476,3
2021,477,1
2024,478,3
2024,479,3
2018,480,4
2018,481,4
2019,482,2
2024,483,1
2021,484,4
2019,485,3
2020,486,5
2020,487,2
2019,488,4
2023,489,2
2024,490,1
2023,491,4
2022,492,2
2023,493,2
2018,494,4
2019,495,4
2024,496,4
2022,497,1
2024,498,2
2022,499,3
2022,500,3
2018,501,1
2021,502,5
2024,503,5
2019,504,2
2021,505,4
2019,506,2
2022,507,5
2020,508,3
2023,509,1
2020,510,1
2022,511,5
2018,512,1
2019,513,4
2024,514,2
2018,515,4
2018,516,3
2019,517,1
2019,518,3
2021,519,4
2019,520,3
2022,521,4
2019,522,1
2018,523,1
2018,524,2
2023,525,3
2022,526,2
2019,527,1
2021,528,4
2018,529,1
2024,530,3
2023,531,4
2024,532,2
2023,533,2
2024,534,3
2021,535,4
2018,536,1
2023,537,1
2024,538,1
2019,539,4
2022,540,5
2020,541,3
2018,542,3
2024,543,2
2022,544,4
2022,545,3
2019,546,4
2022,547,3
2024,548,3
2020,549,5
2019,550,2
2021,551,1
2020,552,5
2020,553,4
2024,554,3
2023,555,5
2023,556,2
2018,557,2
2022,558,2
2022,559,2
2018,560,2
2018,561,2
2020,562,2
2018,563,2
2020,564,1
2022,565,2
2021,566,4
2022,567,4
2020,568,4
2022,569,3
2018,570,2
2019,571,2
2022,572,5
2019,573,5
2024,574,1
2019,575,4
2020,576,4
2021,577,2
2019,578,2
2021,579,5
2022,580,2
2024,581,3
2018,582,3
2019,583,5
2022,584,4
2024,585,4
2024,586,4
2018,587,2
2024,588,4
2020,589,3
2019,590,2
2021,591,4
2020,592,3
2024,593,2
2021,594,2
2021,595,3
2023,596,2
2023,597,2
2023,598,2
2021,599,1
2019,600,3
2019,601,3
2020,602,4
2023,603,4
2018,604,4
2023,605,2
2022,606,1
2018,607,1
2019,608,4
2020,609,2
2019,610,2
2023,611,2
2020,612,2
2019,613,5
2019,614,2
2018,615,4
2019,616,3
2020,617,5
2021,618,1
2022,619,1
2021,620,5
2022,621,3
2018,622,1
2021,623,5
2024,624,5
2018,625,2
2023,626,5
2024,627,2
2020,628,3
2019,629,3
2019,630,5
2020,631,4
2024,632,1
2019,633,3
2020,634,1
2020,635,2
2024,636,3
2022,637,5
2024,638,4
2019,639,1
2020,640,4
2020,641,4
2022,642,2
2021,643,2
2022,644,3
2023,645,1
2022,646,4
2019,647,5
2021,648,3
2020,649,3
2024,650,1
2018,651,5
2020,652,3
2020,653,5
2022,654,1
2024,655,2
2022,656,2
2022,657,1
2022,658,2
2019,659,2
2018,660,4
2020,661,3
2020,662,1
2019,663,3
2024,664,4
2020,665,2
2024,666,1
2024,667,4
2022,668,4
2020,669,1
2022,670,1
2020,671,4
2018,672,5
2018,673,1
2019,674,5
2021,675,1
2018,676,4
2021,677,5
2018,678,1
2018,679,5
2022,680,3
2021,681,4
2018,682,4
2020,683,5
2019,684,4
2019,685,1
2018,686,3
2018,687,4
2022,688,5
2020,689,4
2020,690,3
2021,691,5
2019,692,1
2019,693,5
2022,694,2
2018,695,5
2021,696,4
2018,697,4
2018,698,5
2023,699,5
2019,700,5
2021,701,3
2024,702,3
2023,703,2
2024,704,3
2018,705,2
2019,706,5
2022,707,1
2023,708,5
2020,709,1
2023,710,3
2019,711,1
2022,712,4
2024,713,2
2018,714,5
2020,715,1
2019,716,5
2024,717,4
2020,718,3
2020,719,5
2023,720,3
2023,721,3
2019,722,4
2021,723,1
2024,724,5
2023,725,5
2018,726,3
2019,727,4
2020,728,4
2018,729,1
2020,730,2
2023,731,3
2018,732,1
2019,733,2
2018,734,5
2020,735,5
2024,736,1
2019,737,4
2023,738,5
2019,739,3
2019,740,4
2020,741,5
2018,742,4
2018,743,1
2019,744,3
2023,745,5
2021,746,3
2020,747,1
2024,748,2
2020,749,1
2024,750,5
2023,751,1
2020,752,3
2024,753,2
2019,754,2
2020,755,4
2022,756,1
2019,757,5
2021,758,3
2023,759,4
2019,760,1
2019,761,2
2022,762,5
2023,763,4
2022,764,1
2021,765,1
2019,766,2
2023,767,2
2021,768,5
2021,769,2
2020,770,2
2019,771,3
2024,772,1
2019,773,5
2019,774,3
2020,775,5
2022,776,2
2022,777,3
2024,778,5
2020,779,4
2018,780,4
2019,781,3
2023,782,5
2022,783,5
2020,784,2
2020,785,2
2020,786,1
2018,787,5
2024,788,4
2021,789,3
2024,790,1
2020,791,5
2023,792,1
2019,793,1
2024,794,5
2022,795,3
2022,796,5
2023,797,2
2023,798,2
2023,799,3
2018,800,4
2022,801,1
2024,802,5
2022,803,1
2024,804,3
2020,805,5
2018,806,5
2021,807,4
2018,808,3
2018,809,3
2023,810,1
2019,811,4
2021,812,2
2020,813,1
2022,814,5
2022,815,5
2019,816,5
2024,817,5
2020,818,1
2019,819,4
2022,820,2
2024,821,5
2023,822,4
2018,823,5
2020,824,3
2023,825,4
2024,826,3
2022,827,4
2024,828,5
2018,829,5
2021,830,5
2022,831,1
2022,832,2
2023,833,5
2018,834,5
2023,835,2
2020,836,1
2024,837,4
2022,838,2
2021,839,3
2022,840,2
2018,841,3
2019,842,5
2019,843,2
2018,844,3
2018,845,4
2021,846,5
2018,847,4
2018,848,1
2023,849,3
2019,850,5
2022,851,4
2024,852,4
2022,853,1
2023,854,1
2018,855,3
2019,856,1
2018,857,5
2020,858,4
2020,859,5
2022,860,1
2019,861,5
2019,862,1
2022,863,4
2020,864,1
2021,865,2
2020,866,5
2018,867,2
2024,868,5
2024,869,4
2018,870,3
2018,871,1
2019,872,4
2021,873,3
2018,874,1
2024,875,2
2023,876,3
2018,877,1
2022,878,4
2023,879,2
2018,880,2
2024,881,1
2020,882,5
2021,883,1
2020,884,5
2018,885,1
2023,886,1
2021,887,5
2023,888,1
2018,889,4
2018,890,4
2019,891,5
2024,892,4
2020,893,2
2024,894,1
2023,895,4
2018,896,3
2022,897,3
2022,898,4
2024,899,3
2018,900,4
2023,901,3
2023,902,4
2019,903,4
2021,904,5
2018,905,1
2019,906,3
2019,907,1
2018,908,3
2024,909,2
2024,910,5
2023,911,5
2022,912,3
2021,913,3
2023,914,3
2022,915,5
2023,916,5
2021,917,2
2021,918,5
2018,919,2
2024,920,5
2022,921,5
2021,922,5
2024,923,4
2024,924,2
2018,925,3
2024,926,4
2024,927,4
2023,928,4
2021,929,5
2022,930,5
2023,931,4
2020,932,2
2023,933,4
2024,934,2
2018,935,3
2021,936,5
2020,937,5
2023,938,5
2022,939,1
2023,940,2
2022,941,2
2022,942,4
2020,943,3
2024,944,5
2022,945,4
2023,946,2
2023,947,2
2022,948,2
2019,949,4
2023,950,2
2020,951,2
2022,952,5
2020,953,1
2018,954,2
2023,955,1
2023,956,3
2022,957,2
2020,958,2
2020,959,4
2023,960,5
2024,961,2
2023,962,4
2023,963,3
2020,964,4
2021,965,3
2024,966,2
2019,967,5
2021,968,2
2020,969,4
2022,970,4
2023,971,3
2019,972,3
2020,973,1
2024,974,4
2024,975,5
2022,976,4
2021,977,2
2023,978,3
2024,979,5
2023,980,4
2021,981,5
2020,982,5
2024,983,2
2023,984,4
2019,985,4
2024,986,1
2019,987,1
2024,988,4
2020,989,2
2018,990,1
2021,991,1
2020,992,3
2020,993,5
2020,994,5
2019,995,4
2020,996,5
2021,997,1
2022,998,5
2024,999,3
2022,1000,5
2021,1001,5
2018,1002,5
2021,1003,4
2020,1004,5
2018,1005,1
2024,1006,3
2023,1007,1
2019,1008,2
2023,1009,3
2021,1010,5
2021,1011,3
2019,1012,4
2022,1013,5
2023,1014,4
2023,1015,5
2019,1016,2
2023,1017,1
2019,1018,4
2020,1019,1
2019,1020,1
2023,1021,1
2020,1022,5
2023,1023,3
2018,1024,3
2018,1025,1
2018,1026,1
2019,1027,1
2018,1028,1
2021,1029,4
2021,1030,1
2021,1031,5
2021,1032,2
2021,1033,3
2021,1034,4
2018,1035,3
2020,1036,5
2021,1037,1
2020,1038,1
2024,1039,5
2020,1040,2
2024,1041,2
2023,1042,1
2022,1043,4
2023,1044,4
